

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 17:15:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2789                           ; jumptable            260     6 (fixed)
  2790                           ;	Chosen strategy is simple_byte
  2791  039D  0870               	movf	fclr@flg,w
  2792  039E  3A00               	xorlw	0	; case 0
  2793  039F  1903               	skipnz
  2794  03A0  2B8B               	goto	l2305
  2795  03A1  3A01               	xorlw	1	; case 1
  2796  03A2  1903               	skipnz
  2797  03A3  2B8E               	goto	l2307
  2798  03A4  3A03               	xorlw	3	; case 2
  2799  03A5  1903               	skipnz
  2800  03A6  2B92               	goto	l2309
  2801  03A7  2BA8               	goto	l217
  2802  03A8                     l217:
  2803  03A8  0008               	return
  2804  03A9                     __end_of_fclr:
  2805  007E                     btemp	set	126	;btemp
  2806  007E                     wtemp0	set	126
  2807                           
  2808                           	psect	config
  2809                           
  2810                           ;Config register CONFIG1 @ 0x8007
  2811                           ;	Oscillator Selection
  2812                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2813                           ;	Watchdog Timer Enable
  2814                           ;	WDTE = OFF, WDT disabled
  2815                           ;	Power-up Timer Enable
  2816                           ;	PWRTE = OFF, PWRT disabled
  2817                           ;	MCLR Pin Function Select
  2818                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2819                           ;	Flash Program Memory Code Protection
  2820                           ;	CP = OFF, Program memory code protection is disabled
  2821                           ;	Data Memory Code Protection
  2822                           ;	CPD = OFF, Data memory code protection is disabled
  2823                           ;	Brown-out Reset Enable
  2824                           ;	BOREN = OFF, Brown-out Reset disabled
  2825                           ;	Clock Out Enable
  2826                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2827                           ;	Internal/External Switchover
  2828                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2829                           ;	Fail-Safe Clock Monitor Enable
  2830                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2831  8007                     	org	32775
  2832  8007  09E4               	dw	2532
  2833                           
  2834                           ;Config register CONFIG2 @ 0x8008
  2835                           ;	Flash Memory Self-Write Protection
  2836                           ;	WRT = OFF, Write protection off
  2837                           ;	Voltage Regulator Capacitor Enable
  2838                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2839                           ;	PLL Enable
  2840                           ;	PLLEN = OFF, 4x PLL disabled
  2841                           ;	Stack Overflow/Underflow Reset Enable
  2842                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2843                           ;	Brown-out Reset Voltage Selection
  2844                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2845                           ;	Low-Voltage Programming Enable
  2846                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2847  8008                     	org	32776
  2848  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     42      80
    BANK1            80      0      76
    BANK2            80      0      72
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_motor
    _main->_tact
    _main->_waitSEG
    _waitSEG->___lwdiv
    _waitSEG->_dynam
    _tact->_tactsw
    _motor->_dynam

Critical Paths under _main in BANK0

    _main->_motor
    _waitSEG->_dynam
    _motor->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0   14202
                                             18 BANK0     24    24      0
                              _dynam
                               _fclr
                              _motor
                           _portinit
                               _tact
                            _waitSEG
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _waitSEG                                              8     2      6    4240
                                              8 COMMON     2     2      0
                                              8 BANK0      6     0      6
                            ___lwdiv
                              _dynam
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _tact                                                 2     0      2     898
                                              8 COMMON     2     0      2
                             _tactsw
 ---------------------------------------------------------------------------------
 (2) _tactsw                                               8     8      0     116
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motor                                               12     2     10    4099
                                              8 COMMON     2     2      0
                                              8 BANK0     10     0     10
                              _dynam
 ---------------------------------------------------------------------------------
 (2) _dynam                                               16     8      8    3183
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) _fclr                                                 2     0      2    1770
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _dynam
   _fclr
   _motor
     _dynam
   _portinit
   _tact
     _tactsw
   _waitSEG
     ___lwdiv
     _dynam
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2A      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      4C       7       95.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      48       9       90.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      F2      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      F2      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jun 01 17:15:21 2021

                     l95 0389                       _cw 0034                      l112 067F  
                    l114 068F                      l123 06C5                      l116 06A5  
                    l108 0376                      l118 06B5                      l135 07CC  
                    l208 050A                      l217 03A8                      l129 0742  
                    l351 05E0                      l344 0560                      l193 0479  
                    l274 03CC                      l258 0400                      l346 056D  
                    l356 064F                      l349 05F2                      l791 043C  
                    _RA0 0060                      _RA1 0061                      _RA2 0062  
                    _RC0 0070                      _RC1 0071                      _RC2 0072  
                    _RC5 0075                      _RC6 0076                      _RC7 0077  
                    _ccw 0032                      _flg 0036                      wreg 0009  
                   l2101 06E9                     l2111 0720                     l2103 06EF  
                   l2031 066A                     l2121 0733                     l2113 0727  
                   l2105 0701                     l2041 0676                     l2033 066B  
                   l2201 0474                     l2131 0740                     l2115 072D  
                   l2107 0708                     l2043 067B                     l2035 066D  
                   l2211 0411                     l2203 0401                     l2141 0756  
                   l2133 0744                     l2117 072F                     l2109 070E  
                   l2061 069C                     l2053 0691                     l2045 0683  
                   l2037 066E                     l2029 0663                     l2221 042D  
                   l2213 0415                     l2205 0403                     l2303 038A  
                   l2151 077E                     l2143 075A                     l2135 074A  
                   l2119 0733                     l2063 06A1                     l2055 0693  
                   l2039 066F                     l2231 037A                     l2223 0432  
                   l2215 0419                     l2207 0409                     l2305 038B  
                   l2313 0398                     l2161 07AA                     l2153 0785  
                   l2137 0750                     l2145 0760                     l2129 073A  
                   l2081 06BB                     l2073 06B8                     l2065 06A9  
                   l2057 0694                     l2049 068A                     l2233 037D  
                   l2217 0428                     l2209 040C                     l2225 0438  
                   l2321 03DE                     l2307 038E                     l2163 07AC  
                   l2155 078B                     l2147 0766                     l2139 0754  
                   l2091 06D3                     l2083 06BD                     l2075 06B9  
                   l2059 0695                     l2235 0384                     l2219 042C  
                   l2323 03E2                     l2309 0392                     l2165 07B0  
                   l2157 079D                     l2149 076C                     l2093 06D7  
                   l2085 06C3                     l2077 06B9                     l2069 06B0  
                   l2341 03C7                     l2333 03A9                     l2237 0387  
                   l2229 0377                     l2261 0372                     l2175 07B7  
                   l2167 07B0                     l2159 07A4                     l2095 06D9  
                   l2087 06C7                     l2079 06BA                     l2335 03AE  
                   l2191 0457                     l2271 04C3                     l2327 03E9  
                   l2319 03CD                     l2263 0373                     l2097 06DD  
                   l2089 06CD                     l2193 045C                     l2185 043D  
                   l3073 04FF                     l2281 04DA                     l2273 04C6  
                   l2329 03FB                     l2265 0374                     l3075 07C1  
                   l2099 06E3                     l2179 07BC                     l2339 03B3  
                   l2195 045E                     l2187 0441                     l2291 04F3  
                   l2283 04E0                     l2275 04CC                     l2267 0375  
                   l2259 036E                     l3077 039D                     l2197 0467  
                   l2189 044D                     l2285 04E3                     l2277 04D1  
                   l2269 04C2                     l2287 04E9                     l2279 04D4  
                   l2289 04ED                     l2297 04FA                     l2901 05A5  
                   l2911 0613                     l2903 05AB                     l2913 0619  
                   l2905 05B1                     l2915 0620                     l2907 05F7  
                   l2909 05FB                     l2861 0557                     l2871 0560  
                   l2863 055A                     l2881 0585                     l2873 0560  
                   l2865 0560                     l2891 0585                     l2883 0585  
                   l2875 0565                     l2867 0560                     l2893 0585  
                   l2885 0585                     l2877 0569                     l2869 0560  
                   l2895 0585                     l2887 0585                     l2879 057E  
                   l2897 058A                     l2889 0585                     l2899 058E  
                   u1600 06CD                     u1601 06CC                     u1610 06D3  
                   u1611 06D2                     u1700 0750                     u1620 06E9  
                   u1701 074F                     u1621 06E8                     u1710 0766  
                   u1630 06EF                     u1550 0676                     u1711 0765  
                   u1631 06EE                     u1551 0675                     u1720 076C  
                   u1640 0708                     u1560 0689                     u1721 076B  
                   u1641 0707                     u1561 0688                     u1730 0785  
                   u1650 070E                     u1570 069C                     u1810 0419  
                   u1731 0784                     u1651 070D                     u1571 069B  
                   u1811 0418                     u1740 078B                     u1660 0727  
                   u1580 06AF                     u1900 04E9                     u1741 078A  
                   u1661 0726                     u1581 06AE                     u1901 04E8  
                   u1805 040D                     u1750 07A4                     u1670 072D  
                   u1590 06C3                     u1910 04F3                     u1830 0428  
                   u1751 07A3                     u1671 072C                     u1591 06C2  
                   u1911 04F2                     u1831 0427                     u1760 07AA  
                   u1680 0740                     u1920 04F9                     u1761 07A9  
                   u1681 073F                     u1921 04F8                     u1825 041A  
                   u1690 074A                     u1770 0457                     u1850 0438  
                   u1930 03E8                     u1691 0749                     u1771 0456  
                   u1851 0437                     u1835 0424                     u1931 03E7  
                   u1940 03B2                     u1780 0467                     u2900 058E  
                   u1941 03B1                     u1781 0466                     u1845 042E  
                   u2901 058D                     u1790 0409                     u2910 05AB  
                   u2830 0565                     u1775 0453                     u1791 0408  
                   u2911 05AA                     u2831 0564                     u1880 04CC  
                   u2920 05B1                     u2840 0569                     u1881 04CB  
                   u2921 05B0                     u2841 0568                     u1890 04DA  
                   u2930 05F7                     u2850 056D                     u1891 04D9  
                   u2931 05F6                     u2851 056C                     u2940 05FB  
                   u2860 0574                     u2941 05FA                     u2861 0571  
                   u2950 0619                     u2870 057C                     u2951 0618  
                   u2871 0579                     u2960 0620                     u2961 061F  
                   u2890 058A                     u2874 0576                     u2891 0589  
                   u2884 057E                     _atai 002C                     _fclr 038A  
                   _main 0557                     _num0 0154                     _kisu 00D8  
                   _moja 00CC                     _samf 0120                     _mojf 00C0  
                   _tact 04C2                     _mojh 0054                     _moji 0140  
                   _mojn 0050                     _samp 00A0                     _gusu 00E2  
                   fsr0h 0005                     fsr1h 0007                     indf0 0000  
                   fsr0l 0004                     fsr1l 0006                     btemp 007E  
                   start 0002                    ?_fclr 0070                    ?_main 0070  
                  ?_tact 0078          __end_of___lwdiv 043D                    _PORTA 000C  
                  _PORTB 000D                    _PORTC 000E                    _TRISA 008C  
                  _TRISB 008D                    _TRISC 008E                    _code1 0022  
                  _atai1 002E                    _count 002A                    _dynam 0663  
                  _fugou 0020                    _motor 03A9          __end_of_waitSEG 0401  
                  status 0003                    wtemp0 007E          __initialization 07CD  
           __end_of_fclr 03A9             __end_of_main 0663             __end_of_tact 050B  
                 ??_fclr 0072                   ??_main 007A                   ??_tact 007A  
                 ?_dynam 0070                   ?_motor 0046                   _ANSELA 018C  
                 _ANSELB 018D                   _OSCCON 0099              dynam@smdata 0074  
                 _code10 0024                   _atai10 0030                   _flag_P 0038  
                 _flag_R 007A                ??___lwdiv 0074                   _tactsw 043D  
                 _zenoff 036E                   dynam@j 0042                ??_waitSEG 0078  
                 motor@i 0078         __end_of_portinit 038A  __end_of__initialization 07FD  
         __pcstackCOMMON 0070             __pidataBANK0 0366             __pidataBANK1 050B  
           __pidataBANK2 047A            __end_of_dynam 07CD            __end_of_motor 03CD  
                ??_dynam 0078                  ??_motor 0078               __pbssBANK0 0020  
             __pmaintext 0557                  ?_tactsw 0070                  ?_zenoff 0070  
            waitSEG@seg1 0046              waitSEG@seg2 0048                ?_portinit 0070  
                ___lwdiv 0401                  _code100 0026          __size_of_tactsw 003D  
                __ptext1 036E                  __ptext2 03CD                  __ptext3 0401  
                __ptext4 04C2                  __ptext5 043D                  __ptext6 0377  
                __ptext7 03A9                  __ptext8 0663                  __ptext9 038A  
        __size_of_zenoff 0009                  fclr@flg 0070                  _waitSEG 03CD  
            motor@kakudo 0046                  clrloop0 035B     end_of_initialization 07FD  
            motor@smdata 004C                  dynam@tm 0040                  dynam@tr 0076  
                init_ram 0360                  initloop 0361                  tactsw@a 0076  
                tactsw@b 0072                  tactsw@c 0074                  motor@tr 004E  
             ??_portinit 0070           __end_of_tactsw 047A           __end_of_zenoff 0377  
    start_initialization 07CD              __pdataBANK0 0050              __pdataBANK1 00A0  
            __pdataBANK2 0120                 ??_tactsw 0070                 ??_zenoff 0070  
            __pbssCOMMON 007A                ___latbits 0003            __pcstackBANK0 003E  
       ___lwdiv@dividend 0072                 ?___lwdiv 0070        __size_of_portinit 0013  
               ?_waitSEG 0046         ___lwdiv@quotient 0075           __size_of_dynam 016A  
         __size_of_motor 0024            dynam@dig1data 0070            dynam@dig2data 0072  
              clear_ram0 035A            motor@dig1data 0048            motor@dig2data 004A  
       __size_of___lwdiv 003C                 _code1000 0028          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0077         __size_of_waitSEG 0034                 _flag_sw1 003C  
               _flag_sw2 003A                 _flag_sw3 007C                waitSEG@wt 004A  
          __size_of_fclr 001F            __size_of_main 010C            __size_of_tact 0049  
               _portinit 0377                 dynam@ext 0044                 dynam@smd 003E  
               tact@mode 0078                 waitSEG@i 0078  
