

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 18:25:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   862  0046                     buzzStop@rokku:	
   863                           ; 2 bytes @ 0x4
   864                           
   865                           
   866                           ; 2 bytes @ 0x4
   867  0046                     	ds	2
   868  0048                     dynam@ext:
   869  0048                     buzzStop@j:	
   870                           ; 2 bytes @ 0x6
   871                           
   872                           
   873                           ; 2 bytes @ 0x6
   874  0048                     	ds	2
   875  004A                     buzzStop@cpSW1:
   876                           
   877                           ; 2 bytes @ 0x8
   878  004A                     	ds	2
   879  004C                     buzzStop@cpSW2:
   880                           
   881                           ; 2 bytes @ 0xA
   882  004C                     	ds	2
   883  004E                     buzzStop@i:
   884                           
   885                           ; 2 bytes @ 0xC
   886  004E                     	ds	2
   887                           
   888                           	psect	maintext
   889  0448                     __pmaintext:	
   890 ;;
   891 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   892 ;;
   893 ;; *************** function _main *****************
   894 ;; Defined at:
   895 ;;		line 725 in file "Q1.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;		None
   898 ;; Auto vars:     Size  Location     Type
   899 ;;  zyoutai         2    0        int 
   900 ;;  ataiR           2    0        int 
   901 ;;  ataiL           2    0        int 
   902 ;;  segR            2    0        unsigned short 
   903 ;;  segL            2    0        unsigned short 
   904 ;;  ans             2    0        int 
   905 ;;  time            2    0        int 
   906 ;;  n               2    0        int 
   907 ;;  m               2    0        int 
   908 ;;  k               2    0        int 
   909 ;;  j               2    0        int 
   910 ;;  i               2    0        int 
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   915 ;; Tracked objects:
   916 ;;		On entry : B1F/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   920 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   921 ;;      Locals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
   922 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   923 ;;      Totals:         2      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
   924 ;;Total ram usage:       26 bytes
   925 ;; Hardware stack levels required when called:    3
   926 ;; This function calls:
   927 ;;		_buzzStop
   928 ;;		_dynam
   929 ;;		_fclr
   930 ;;		_portinit
   931 ;;		_zenoff
   932 ;; This function is called by:
   933 ;;		Startup code after reset
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937                           
   938                           ;psect for function _main
   939  0448                     _main:
   940  0448                     l2888:	
   941                           ;incstack = 0
   942                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   943                           
   944                           
   945                           ;Q1.c: 728:     OSCCON=0x7A;
   946  0448  307A               	movlw	122
   947  0449  0021               	movlb	1	; select bank1
   948  044A  0099               	movwf	25	;volatile
   949  044B                     l2890:
   950                           
   951                           ;Q1.c: 730:     portinit();
   952  044B  3182  22B9  3184   	fcall	_portinit
   953                           
   954                           ;Q1.c: 732:     zenoff();
   955  044E  3182  22B0  3184   	fcall	_zenoff
   956  0451                     l2892:
   957  0451                     l2894:
   958  0451                     l2896:
   959  0451                     l2898:
   960  0451                     l2900:
   961  0451                     l344:	
   962                           ;Q1.c: 737:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
   963                           
   964  0451  0020               	movlb	0	; select bank0
   965  0452  1C0C               	btfss	12,0	;volatile
   966  0453  2C55               	goto	u2731
   967  0454  2C56               	goto	u2730
   968  0455                     u2731:
   969  0455  2C51               	goto	l344
   970  0456                     u2730:
   971  0456                     l2902:
   972  0456  1C8C               	btfss	12,1	;volatile
   973  0457  2C59               	goto	u2741
   974  0458  2C5A               	goto	u2740
   975  0459                     u2741:
   976  0459  2C51               	goto	l344
   977  045A                     u2740:
   978  045A                     l2904:
   979  045A  1D0C               	btfss	12,2	;volatile
   980  045B  2C5D               	goto	u2751
   981  045C  2C5E               	goto	u2750
   982  045D                     u2751:
   983  045D  2C51               	goto	l344
   984  045E                     u2750:
   985  045E                     l346:
   986                           
   987                           ;Q1.c: 740:     RC2=RC0=RC1=1;
   988  045E  148E               	bsf	14,1	;volatile
   989  045F  188E               	btfsc	14,1	;volatile
   990  0460  2C62               	goto	u2761
   991  0461  2C65               	goto	u2760
   992  0462                     u2761:
   993  0462  0020               	movlb	0	; select bank0
   994  0463  140E               	bsf	14,0	;volatile
   995  0464  2C67               	goto	u2774
   996  0465                     u2760:
   997  0465  0020               	movlb	0	; select bank0
   998  0466  100E               	bcf	14,0	;volatile
   999  0467                     u2774:
  1000  0467  180E               	btfsc	14,0	;volatile
  1001  0468  2C6A               	goto	u2771
  1002  0469  2C6D               	goto	u2770
  1003  046A                     u2771:
  1004  046A  0020               	movlb	0	; select bank0
  1005  046B  150E               	bsf	14,2	;volatile
  1006  046C  2C6F               	goto	u2784
  1007  046D                     u2770:
  1008  046D  0020               	movlb	0	; select bank0
  1009  046E  110E               	bcf	14,2	;volatile
  1010  046F                     u2784:
  1011  046F                     l2906:
  1012                           
  1013                           ;Q1.c: 743:     fclr(2);
  1014  046F  3002               	movlw	2
  1015  0470  00F0               	movwf	fclr@flg
  1016  0471  3000               	movlw	0
  1017  0472  00F1               	movwf	fclr@flg+1
  1018  0473  3183  230C  3184   	fcall	_fclr
  1019  0476                     l2908:
  1020  0476                     l2910:
  1021  0476                     l2912:
  1022  0476                     l2914:
  1023  0476                     l2916:
  1024  0476                     l2918:
  1025  0476                     l2920:
  1026  0476                     l2922:
  1027                           
  1028                           ;Q1.c: 777:         _delay((unsigned long)((2000)*(16000000/4000UL)));
  1029  0476  3029               	movlw	41
  1030  0477  00FD               	movwf	??_main+1
  1031  0478  3096               	movlw	150
  1032  0479  00FC               	movwf	??_main
  1033  047A  307F               	movlw	127
  1034  047B                     u3097:
  1035  047B  0B89               	decfsz	9,f
  1036  047C  2C7B               	goto	u3097
  1037  047D  0BFC               	decfsz	??_main,f
  1038  047E  2C7B               	goto	u3097
  1039  047F  0BFD               	decfsz	??_main+1,f
  1040  0480  2C7B               	goto	u3097
  1041  0481  0000               	nop
  1042  0482                     l2924:
  1043                           
  1044                           ;Q1.c: 779:         buzzStop(1,10,0b001);
  1045  0482  3001               	movlw	1
  1046  0483  0020               	movlb	0	; select bank0
