

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun  5 22:26:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   836                           
   837                           ; 2 bytes @ 0x0
   838  0070                     	ds	2
   839  0072                     ??_fclr:
   840  0072                     dynam@dig2data:	
   841                           ; 1 bytes @ 0x2
   842                           
   843  0072                     tactsw@b:	
   844                           ; 2 bytes @ 0x2
   845                           
   846  0072                     ___lwdiv@dividend:	
   847                           ; 2 bytes @ 0x2
   848                           
   849                           
   850                           ; 2 bytes @ 0x2
   851  0072                     	ds	2
   852  0074                     ??___lwdiv:
   853  0074                     dynam@smdata:	
   854                           ; 1 bytes @ 0x4
   855                           
   856  0074                     tactsw@c:	
   857                           ; 2 bytes @ 0x4
   858                           
   859                           
   860                           ; 2 bytes @ 0x4
   861  0074                     	ds	1
   862  0075                     ___lwdiv@quotient:
   863                           
   864                           ; 2 bytes @ 0x5
   865  0075                     	ds	1
   866  0076                     dynam@tr:
   867  0076                     tactsw@a:	
   868                           ; 2 bytes @ 0x6
   869                           
   870                           
   871                           ; 2 bytes @ 0x6
   872  0076                     	ds	1
   873  0077                     ___lwdiv@counter:
   874                           
   875                           ; 1 bytes @ 0x7
   876  0077                     	ds	1
   877  0078                     ??_dynam:
   878  0078                     ?_tact:	
   879                           ; 1 bytes @ 0x8
   880                           
   881  0078                     ?___wmul:	
   882                           ; 1 bytes @ 0x8
   883                           
   884  0078                     tact@mode:	
   885                           ; 2 bytes @ 0x8
   886                           
   887  0078                     ___wmul@multiplier:	
   888                           ; 2 bytes @ 0x8
   889                           
   890                           
   891                           ; 2 bytes @ 0x8
   892  0078                     	ds	2
   893  007A                     ??_tact:
   894  007A                     ___wmul@multiplicand:	
   895                           ; 1 bytes @ 0xA
   896                           
   897                           
   898                           ; 2 bytes @ 0xA
   899  007A                     	ds	2
   900  007C                     ??___wmul:
   901  007C                     ___wmul@product:	
   902                           ; 1 bytes @ 0xC
   903                           
   904                           
   905                           ; 2 bytes @ 0xC
   906  007C                     	ds	2
   907  007E                     ??_motor:
   908                           
   909                           	psect	cstackBANK0
   910  0044                     __pcstackBANK0:	
   911                           ; 1 bytes @ 0xE
   912                           
   913  0044                     dynam@smd:
   914                           
   915                           ; 2 bytes @ 0x0
   916  0044                     	ds	2
   917  0046                     dynam@tm:
   918                           
   919                           ; 2 bytes @ 0x2
   920  0046                     	ds	2
   921  0048                     dynam@j:
   922                           
   923                           ; 2 bytes @ 0x4
   924  0048                     	ds	2
   925  004A                     dynam@ext:
   926                           
   927                           ; 2 bytes @ 0x6
   928  004A                     	ds	2
   929  004C                     ?_motor:
   930  004C                     ?_waitSEGStop:	
   931                           ; 1 bytes @ 0x8
   932                           
   933  004C                     waitSEGStop@seg1:	
   934                           ; 2 bytes @ 0x8
   935                           
   936  004C                     motor@kakudo:	
   937                           ; 2 bytes @ 0x8
   938                           
   939                           
   940                           ; 2 bytes @ 0x8
   941  004C                     	ds	2
   942  004E                     waitSEGStop@seg2:
   943  004E                     motor@dig1data:	
   944                           ; 2 bytes @ 0xA
   945                           
   946                           
   947                           ; 2 bytes @ 0xA
   948  004E                     	ds	2
   949  0050                     waitSEGStop@wt:
   950  0050                     motor@dig2data:	
   951                           ; 2 bytes @ 0xC
   952                           
   953                           
   954                           ; 2 bytes @ 0xC
   955  0050                     	ds	2
   956  0052                     waitSEGStop@dousa:
   957  0052                     motor@smdata:	
   958                           ; 2 bytes @ 0xE
   959                           
   960                           
   961                           ; 2 bytes @ 0xE
   962  0052                     	ds	2
   963  0054                     ??_waitSEGStop:
   964  0054                     motor@tr:	
   965                           ; 1 bytes @ 0x10
   966                           
   967                           
   968                           ; 2 bytes @ 0x10
   969  0054                     	ds	2
   970  0056                     waitSEGStop@cpSW1:
   971  0056                     motor@i:	
   972                           ; 2 bytes @ 0x12
   973                           
   974                           
   975                           ; 2 bytes @ 0x12
   976  0056                     	ds	2
   977  0058                     waitSEGStop@cpSW2:
   978                           
   979                           ; 2 bytes @ 0x14
   980  0058                     	ds	2
   981  005A                     waitSEGStop@cpSW3:
   982                           
   983                           ; 2 bytes @ 0x16
   984  005A                     	ds	2
   985  005C                     waitSEGStop@i:
   986                           
   987                           ; 2 bytes @ 0x18
   988  005C                     	ds	2
   989  005E                     ??_main:
   990                           
   991                           ; 1 bytes @ 0x1A
   992  005E                     	ds	2
   993  0060                     main@ans:
   994                           
   995                           ; 2 bytes @ 0x1C
   996  0060                     	ds	2
   997  0062                     main@j:
   998                           
   999                           ; 2 bytes @ 0x1E
  1000  0062                     	ds	2
  1001  0064                     main@i:
  1002                           
  1003                           ; 2 bytes @ 0x20
  1004  0064                     	ds	2
  1005                           
  1006                           	psect	maintext
  1007  04FB                     __pmaintext:	
  1008 ;;
  1009 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1010 ;;
  1011 ;; *************** function _main *****************
  1012 ;; Defined at:
  1013 ;;		line 773 in file "Q4.c"
  1014 ;; Parameters:    Size  Location     Type
  1015 ;;		None
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;  i               2   32[BANK0 ] int 
  1018 ;;  j               2   30[BANK0 ] int 
  1019 ;;  ans             2   28[BANK0 ] int 
  1020 ;;  ataiR           2    0        int 
  1021 ;;  ataiL           2    0        int 
  1022 ;;  segR            2    0        unsigned short 
  1023 ;;  segL            2    0        unsigned short 
  1024 ;;  time            2    0        int 
  1025 ;;  n               2    0        int 
  1026 ;;  m               2    0        int 
  1027 ;;  k               2    0        int 
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1032 ;; Tracked objects:
  1033 ;;		On entry : B1F/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1037 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1038 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1039 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1040 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1041 ;;Total ram usage:        8 bytes
  1042 ;; Hardware stack levels required when called: 3
  1043 ;; This function calls:
  1044 ;;		___wmul
  1045 ;;		_dynam
  1046 ;;		_fclr
  1047 ;;		_motor
  1048 ;;		_portinit
  1049 ;;		_waitSEGStop
  1050 ;;		_zenoff
  1051 ;; This function is called by:
  1052 ;;		Startup code after reset
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056                           
  1057                           ;psect for function _main
