

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 12:30:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   833  0072                     dynam@dig2data:	
   834                           ; 1 bytes @ 0x2
   835                           
   836  0072                     tactsw@b:	
   837                           ; 2 bytes @ 0x2
   838                           
   839  0072                     ___lwdiv@dividend:	
   840                           ; 2 bytes @ 0x2
   841                           
   842                           
   843                           ; 2 bytes @ 0x2
   844  0072                     	ds	2
   845  0074                     ??___lwdiv:
   846  0074                     dynam@smdata:	
   847                           ; 1 bytes @ 0x4
   848                           
   849  0074                     tactsw@c:	
   850                           ; 2 bytes @ 0x4
   851                           
   852                           
   853                           ; 2 bytes @ 0x4
   854  0074                     	ds	1
   855  0075                     ___lwdiv@quotient:
   856                           
   857                           ; 2 bytes @ 0x5
   858  0075                     	ds	1
   859  0076                     dynam@tr:
   860  0076                     tactsw@a:	
   861                           ; 2 bytes @ 0x6
   862                           
   863                           
   864                           ; 2 bytes @ 0x6
   865  0076                     	ds	1
   866  0077                     ___lwdiv@counter:
   867                           
   868                           ; 1 bytes @ 0x7
   869  0077                     	ds	1
   870  0078                     ??_dynam:
   871  0078                     ?_tact:	
   872                           ; 1 bytes @ 0x8
   873                           
   874  0078                     ?___wmul:	
   875                           ; 1 bytes @ 0x8
   876                           
   877  0078                     tact@mode:	
   878                           ; 2 bytes @ 0x8
   879                           
   880  0078                     ___wmul@multiplier:	
   881                           ; 2 bytes @ 0x8
   882                           
   883                           
   884                           ; 2 bytes @ 0x8
   885  0078                     	ds	2
   886  007A                     ??_tact:
   887  007A                     ___wmul@multiplicand:	
   888                           ; 1 bytes @ 0xA
   889                           
   890                           
   891                           ; 2 bytes @ 0xA
   892  007A                     	ds	2
   893  007C                     ??___wmul:
   894  007C                     ___wmul@product:	
   895                           ; 1 bytes @ 0xC
   896                           
   897                           
   898                           ; 2 bytes @ 0xC
   899  007C                     	ds	2
   900  007E                     ??_motor:
   901                           
   902                           	psect	cstackBANK0
   903  0020                     __pcstackBANK0:	
   904                           ; 1 bytes @ 0xE
   905                           
   906  0020                     dynam@smd:
   907                           
   908                           ; 2 bytes @ 0x0
   909  0020                     	ds	2
   910  0022                     dynam@tm:
   911                           
   912                           ; 2 bytes @ 0x2
   913  0022                     	ds	2
   914  0024                     dynam@j:
   915                           
   916                           ; 2 bytes @ 0x4
   917  0024                     	ds	2
   918  0026                     dynam@ext:
   919                           
   920                           ; 2 bytes @ 0x6
   921  0026                     	ds	2
   922  0028                     ?_motor:
   923  0028                     ?_waitSEGStop:	
   924                           ; 1 bytes @ 0x8
   925                           
   926  0028                     waitSEGStop@seg1:	
   927                           ; 2 bytes @ 0x8
   928                           
   929  0028                     motor@kakudo:	
   930                           ; 2 bytes @ 0x8
   931                           
   932                           
   933                           ; 2 bytes @ 0x8
   934  0028                     	ds	2
   935  002A                     waitSEGStop@seg2:
   936  002A                     motor@dig1data:	
   937                           ; 2 bytes @ 0xA
   938                           
   939                           
   940                           ; 2 bytes @ 0xA
   941  002A                     	ds	2
   942  002C                     waitSEGStop@wt:
   943  002C                     motor@dig2data:	
   944                           ; 2 bytes @ 0xC
   945                           
   946                           
   947                           ; 2 bytes @ 0xC
   948  002C                     	ds	2
   949  002E                     waitSEGStop@dousa:
   950  002E                     motor@smdata:	
   951                           ; 2 bytes @ 0xE
   952                           
   953                           
   954                           ; 2 bytes @ 0xE
   955  002E                     	ds	2
   956  0030                     ??_waitSEGStop:
   957  0030                     motor@tr:	
   958                           ; 1 bytes @ 0x10
   959                           
   960                           
   961                           ; 2 bytes @ 0x10
   962  0030                     	ds	2
   963  0032                     waitSEGStop@cpSW1:
   964  0032                     motor@i:	
   965                           ; 2 bytes @ 0x12
   966                           
   967                           
   968                           ; 2 bytes @ 0x12
   969  0032                     	ds	2
   970  0034                     waitSEGStop@cpSW2:
   971                           
   972                           ; 2 bytes @ 0x14
   973  0034                     	ds	2
   974  0036                     waitSEGStop@cpSW3:
   975                           
   976                           ; 2 bytes @ 0x16
   977  0036                     	ds	2
   978  0038                     waitSEGStop@i:
   979                           
   980                           ; 2 bytes @ 0x18
   981  0038                     	ds	2
   982  003A                     ??_main:
   983                           
   984                           ; 1 bytes @ 0x1A
   985  003A                     	ds	18
   986  004C                     main@ans:
   987                           
   988                           ; 2 bytes @ 0x2C
   989  004C                     	ds	2
   990  004E                     main@j:
   991                           
   992                           ; 2 bytes @ 0x2E
   993  004E                     	ds	2
   994  0050                     main@i:
   995                           
   996                           ; 2 bytes @ 0x30
   997  0050                     	ds	2
   998                           
   999                           	psect	maintext
  1000  0500                     __pmaintext:	
  1001 ;;
  1002 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1003 ;;
  1004 ;; *************** function _main *****************
  1005 ;; Defined at:
  1006 ;;		line 773 in file "Q4.c"
  1007 ;; Parameters:    Size  Location     Type
  1008 ;;		None
  1009 ;; Auto vars:     Size  Location     Type
  1010 ;;  i               2   48[BANK0 ] int 
  1011 ;;  j               2   46[BANK0 ] int 
  1012 ;;  ans             2   44[BANK0 ] int 
  1013 ;;  ataiR           2    0        int 
  1014 ;;  ataiL           2    0        int 
  1015 ;;  segR            2    0        unsigned short 
  1016 ;;  segL            2    0        unsigned short 
  1017 ;;  time            2    0        int 
  1018 ;;  n               2    0        int 
  1019 ;;  m               2    0        int 
  1020 ;;  k               2    0        int 
  1021 ;; Return value:  Size  Location     Type
  1022 ;;                  1    wreg      void 
  1023 ;; Registers used:
  1024 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1025 ;; Tracked objects:
  1026 ;;		On entry : B1F/0
  1027 ;;		On exit  : 0/0
  1028 ;;		Unchanged: 0/0
  1029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1030 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1031 ;;      Locals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1032 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1033 ;;      Totals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1034 ;;Total ram usage:       24 bytes
  1035 ;; Hardware stack levels required when called:    3
  1036 ;; This function calls:
  1037 ;;		___wmul
  1038 ;;		_dynam
  1039 ;;		_fclr
  1040 ;;		_motor
  1041 ;;		_portinit
  1042 ;;		_waitSEGStop
  1043 ;;		_zenoff
  1044 ;; This function is called by:
  1045 ;;		Startup code after reset
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049                           
  1050                           ;psect for function _main
  1051  0500                     _main:
  1052  0500                     l3218:	
  1053                           ;incstack = 0
  1054                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
