

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 11:52:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   835                           
   836                           ; 1 bytes @ 0x7
   837  0077                     	ds	1
   838  0078                     ??_dynam:
   839  0078                     ?_tact:	
   840                           ; 1 bytes @ 0x8
   841                           
   842  0078                     ?___wmul:	
   843                           ; 1 bytes @ 0x8
   844                           
   845  0078                     tact@mode:	
   846                           ; 2 bytes @ 0x8
   847                           
   848  0078                     ___wmul@multiplier:	
   849                           ; 2 bytes @ 0x8
   850                           
   851                           
   852                           ; 2 bytes @ 0x8
   853  0078                     	ds	2
   854  007A                     ??_tact:
   855  007A                     ___wmul@multiplicand:	
   856                           ; 1 bytes @ 0xA
   857                           
   858                           
   859                           ; 2 bytes @ 0xA
   860  007A                     	ds	2
   861  007C                     ??___wmul:
   862  007C                     ___wmul@product:	
   863                           ; 1 bytes @ 0xC
   864                           
   865                           
   866                           ; 2 bytes @ 0xC
   867  007C                     	ds	2
   868  007E                     ??_motor:
   869                           
   870                           	psect	cstackBANK0
   871  0020                     __pcstackBANK0:	
   872                           ; 1 bytes @ 0xE
   873                           
   874  0020                     dynam@smd:
   875                           
   876                           ; 2 bytes @ 0x0
   877  0020                     	ds	2
   878  0022                     dynam@tm:
   879                           
   880                           ; 2 bytes @ 0x2
   881  0022                     	ds	2
   882  0024                     dynam@j:
   883                           
   884                           ; 2 bytes @ 0x4
   885  0024                     	ds	2
   886  0026                     dynam@ext:
   887                           
   888                           ; 2 bytes @ 0x6
   889  0026                     	ds	2
   890  0028                     ?_motor:
   891  0028                     ?_waitSEGStop:	
   892                           ; 1 bytes @ 0x8
   893                           
   894  0028                     waitSEGStop@seg1:	
   895                           ; 2 bytes @ 0x8
   896                           
   897  0028                     motor@kakudo:	
   898                           ; 2 bytes @ 0x8
   899                           
   900                           
   901                           ; 2 bytes @ 0x8
   902  0028                     	ds	2
   903  002A                     waitSEGStop@seg2:
   904  002A                     motor@dig1data:	
   905                           ; 2 bytes @ 0xA
   906                           
   907                           
   908                           ; 2 bytes @ 0xA
   909  002A                     	ds	2
   910  002C                     waitSEGStop@wt:
   911  002C                     motor@dig2data:	
   912                           ; 2 bytes @ 0xC
   913                           
   914                           
   915                           ; 2 bytes @ 0xC
   916  002C                     	ds	2
   917  002E                     waitSEGStop@dousa:
   918  002E                     motor@smdata:	
   919                           ; 2 bytes @ 0xE
   920                           
   921                           
   922                           ; 2 bytes @ 0xE
   923  002E                     	ds	2
   924  0030                     ??_waitSEGStop:
   925  0030                     motor@tr:	
   926                           ; 1 bytes @ 0x10
   927                           
   928                           
   929                           ; 2 bytes @ 0x10
   930  0030                     	ds	2
   931  0032                     waitSEGStop@cpSW1:
   932  0032                     motor@i:	
   933                           ; 2 bytes @ 0x12
   934                           
   935                           
   936                           ; 2 bytes @ 0x12
   937  0032                     	ds	2
   938  0034                     waitSEGStop@cpSW2:
   939                           
   940                           ; 2 bytes @ 0x14
   941  0034                     	ds	2
   942  0036                     waitSEGStop@cpSW3:
   943                           
   944                           ; 2 bytes @ 0x16
   945  0036                     	ds	2
   946  0038                     waitSEGStop@i:
   947                           
   948                           ; 2 bytes @ 0x18
   949  0038                     	ds	2
   950  003A                     ??_main:
   951                           
   952                           ; 1 bytes @ 0x1A
   953  003A                     	ds	20
   954  004E                     main@ans:
   955                           
   956                           ; 2 bytes @ 0x2E
   957  004E                     	ds	2
   958  0050                     main@i:
   959                           
   960                           ; 2 bytes @ 0x30
   961  0050                     	ds	2
   962                           
   963                           	psect	maintext
   964  056B                     __pmaintext:	
   965 ;;
   966 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   967 ;;
   968 ;; *************** function _main *****************
   969 ;; Defined at:
   970 ;;		line 770 in file "Q4.c"
   971 ;; Parameters:    Size  Location     Type
   972 ;;		None
   973 ;; Auto vars:     Size  Location     Type
   974 ;;  i               2   48[BANK0 ] int 
   975 ;;  ans             2   46[BANK0 ] int 
   976 ;;  ataiR           2    0        int 
   977 ;;  ataiL           2    0        int 
   978 ;;  segR            2    0        unsigned short 
   979 ;;  segL            2    0        unsigned short 
   980 ;;  time            2    0        int 
   981 ;;  n               2    0        int 
   982 ;;  m               2    0        int 
   983 ;;  k               2    0        int 
   984 ;;  j               2    0        int 
   985 ;; Return value:  Size  Location     Type
   986 ;;                  1    wreg      void 
   987 ;; Registers used:
   988 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   989 ;; Tracked objects:
   990 ;;		On entry : B1F/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   994 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   995 ;;      Locals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0
   996 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   997 ;;      Totals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
   998 ;;Total ram usage:       24 bytes
   999 ;; Hardware stack levels required when called:    3
  1000 ;; This function calls:
  1001 ;;		___wmul
  1002 ;;		_dynam
  1003 ;;		_fclr
  1004 ;;		_motor
  1005 ;;		_portinit
  1006 ;;		_waitSEGStop
  1007 ;;		_zenoff
  1008 ;; This function is called by:
  1009 ;;		Startup code after reset
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013                           
  1014                           ;psect for function _main
  1015  056B                     _main:
  1016  056B                     l3189:	
  1017                           ;incstack = 0
  1018                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1019                           
  1020                           
  1021                           ;Q4.c: 773:     OSCCON=0x7A;
  1022  056B  307A               	movlw	122
  1023  056C  0021               	movlb	1	; select bank1
  1024  056D  0099               	movwf	25	;volatile
  1025  056E                     l3191:
  1026                           
  1027                           ;Q4.c: 775:     portinit();
  1028  056E  3181  2152  3185   	fcall	_portinit
  1029                           
  1030                           ;Q4.c: 777:     zenoff();
  1031  0571  3181  2149  3185   	fcall	_zenoff
  1032  0574                     l3193:
  1033  0574                     l3195:
  1034  0574                     l3197:
  1035  0574                     l3199:
  1036  0574                     l3201:
  1037  0574                     l358:	
  1038                           ;Q4.c: 782:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
  1039                           
  1040  0574  0020               	movlb	0	; select bank0
  1041  0575  1C0C               	btfss	12,0	;volatile
  1042  0576  2D78               	goto	u3371
  1043  0577  2D79               	goto	u3370
  1044  0578                     u3371:
  1045  0578  2D74               	goto	l358
  1046  0579                     u3370:
  1047  0579                     l3203:
  1048  0579  1C8C               	btfss	12,1	;volatile
  1049  057A  2D7C               	goto	u3381
  1050  057B  2D7D               	goto	u3380
