

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 26 15:02:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2801 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2802 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2803 ;;Total ram usage:        2 bytes
  2804 ;; Hardware stack levels used:    1
  2805 ;; This function calls:
  2806 ;;		Nothing
  2807 ;; This function is called by:
  2808 ;;		_main
  2809 ;;		_kaisu
  2810 ;; This function uses a non-reentrant model
  2811 ;;
  2812                           
  2813                           
  2814                           ;psect for function _fclr
  2815  0393                     _fclr:
  2816  0393                     l1972:	
  2817                           ;incstack = 0
  2818                           ; Regs used in _fclr: [wreg-fsr0h+status,2+status,0]
  2819                           
  2820                           
  2821                           ;Q3.c: 369: void fclr(unsigned short flg);Q3.c: 370: {;Q3.c: 371:     switch(flg){
  2822  0393  2BA2               	goto	l1982
  2823  0394                     l1974:
  2824                           
  2825                           ;Q3.c: 373:                     flag_R=0;
  2826  0394  0020               	movlb	0	; select bank0
  2827  0395  01BA               	clrf	_flag_R
  2828  0396  01BB               	clrf	_flag_R+1
  2829                           
  2830                           ;Q3.c: 374:                     break;
  2831  0397  2BB2               	goto	l217
  2832  0398                     l1976:
  2833                           
  2834                           ;Q3.c: 376:                     flag_P=0;
  2835  0398  0020               	movlb	0	; select bank0
  2836  0399  01B8               	clrf	_flag_P
  2837  039A  01B9               	clrf	_flag_P+1
  2838                           
  2839                           ;Q3.c: 377:                     break;
  2840  039B  2BB2               	goto	l217
  2841  039C                     l1978:
  2842                           
  2843                           ;Q3.c: 379:                     flag_P=flag_R=0;
  2844  039C  0020               	movlb	0	; select bank0
  2845  039D  01BA               	clrf	_flag_R
  2846  039E  01BB               	clrf	_flag_R+1
  2847  039F  01B8               	clrf	_flag_P
  2848  03A0  01B9               	clrf	_flag_P+1
  2849                           
  2850                           ;Q3.c: 380:                     break;
  2851  03A1  2BB2               	goto	l217
  2852  03A2                     l1982:
  2853                           
  2854                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2855                           ; Switch size 1, requested type "simple"
  2856                           ; Number of cases is 1, Range of values is 0 to 0
  2857                           ; switch strategies available:
  2858                           ; Name         Instructions Cycles
  2859                           ; simple_byte            4     3 (average)
  2860                           ; direct_byte            8     6 (fixed)
  2861                           ; jumptable            260     6 (fixed)
  2862                           ;	Chosen strategy is simple_byte
  2863  03A2  0871               	movf	fclr@flg+1,w
  2864  03A3  3A00               	xorlw	0	; case 0
  2865  03A4  1903               	skipnz
  2866  03A5  2BA7               	goto	l2484
  2867  03A6  2BB2               	goto	l217
  2868  03A7                     l2484:
  2869                           
  2870                           ; Switch size 1, requested type "simple"
  2871                           ; Number of cases is 3, Range of values is 0 to 2
  2872                           ; switch strategies available:
  2873                           ; Name         Instructions Cycles
  2874                           ; simple_byte           10     6 (average)
  2875                           ; direct_byte           12     6 (fixed)
  2876                           ; jumptable            260     6 (fixed)
  2877                           ;	Chosen strategy is simple_byte
  2878  03A7  0870               	movf	fclr@flg,w
  2879  03A8  3A00               	xorlw	0	; case 0
  2880  03A9  1903               	skipnz
  2881  03AA  2B94               	goto	l1974
  2882  03AB  3A01               	xorlw	1	; case 1
  2883  03AC  1903               	skipnz
  2884  03AD  2B98               	goto	l1976
  2885  03AE  3A03               	xorlw	3	; case 2
  2886  03AF  1903               	skipnz
  2887  03B0  2B9C               	goto	l1978
  2888  03B1  2BB2               	goto	l217
  2889  03B2                     l217:
  2890  03B2  0008               	return
  2891  03B3                     __end_of_fclr:
  2892  007E                     btemp	set	126	;btemp
  2893  007E                     wtemp0	set	126
  2894                           
  2895                           	psect	config
  2896                           
  2897                           ;Config register CONFIG1 @ 0x8007
  2898                           ;	Oscillator Selection
  2899                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2900                           ;	Watchdog Timer Enable
  2901                           ;	WDTE = OFF, WDT disabled
  2902                           ;	Power-up Timer Enable
  2903                           ;	PWRTE = OFF, PWRT disabled
  2904                           ;	MCLR Pin Function Select
  2905                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2906                           ;	Flash Program Memory Code Protection
  2907                           ;	CP = OFF, Program memory code protection is disabled
  2908                           ;	Data Memory Code Protection
  2909                           ;	CPD = OFF, Data memory code protection is disabled
  2910                           ;	Brown-out Reset Enable
  2911                           ;	BOREN = OFF, Brown-out Reset disabled
  2912                           ;	Clock Out Enable
  2913                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2914                           ;	Internal/External Switchover
  2915                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2916                           ;	Fail-Safe Clock Monitor Enable
  2917                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2918  8007                     	org	32775
  2919  8007  09E4               	dw	2532
  2920                           
  2921                           ;Config register CONFIG2 @ 0x8008
  2922                           ;	Flash Memory Self-Write Protection
  2923                           ;	WRT = OFF, Write protection off
  2924                           ;	Voltage Regulator Capacitor Enable
  2925                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2926                           ;	PLL Enable
  2927                           ;	PLLEN = OFF, 4x PLL disabled
  2928                           ;	Stack Overflow/Underflow Reset Enable
  2929                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2930                           ;	Brown-out Reset Voltage Selection
  2931                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2932                           ;	Low-Voltage Programming Enable
  2933                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2934  8008                     	org	32776
  2935  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     30      72
    BANK1            80      0      72
    BANK2            80      0      76
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_wait
    _waitSEG->___lwdiv
    _waitSEG->_dynam
    _wait->___wmul
    _motor->_dynam

Critical Paths under _main in BANK0

    _main->_motor
    _waitSEG->_dynam
    _motor->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    8611
                                             12 COMMON     1     1      0
                                             18 BANK0     12    12      0
                              _dynam
                               _fclr
                              _jikan
                              _motor
                           _portinit
                               _wait
                            _waitSEG
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _waitSEG                                              8     2      6    2796
                                              8 COMMON     2     2      0
                                              8 BANK0      6     0      6
                            ___lwdiv
                              _dynam
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _wait                                                 6     4      2     890
                                              6 COMMON     6     4      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motor                                               12     2     10    2579
                                              8 COMMON     2     2      0
                                              8 BANK0     10     0     10
                              _dynam
 ---------------------------------------------------------------------------------
 (2) _dynam                                               16     8      8    1663
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) _jikan                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _fclr                                                 2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _dynam
   _fclr
   _jikan
   _motor
     _dynam
   _portinit
   _wait
     ___wmul
   _waitSEG
     ___lwdiv
     _dynam
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1E      48       5       90.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      48       7       90.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      4C       9       95.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      E9      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      E9      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 26 15:02:53 2021

                     l95 0373                       _cw 0034      ___wmul@multiplicand 0072  
                    l102 0400                      l112 0683                      l114 0693  
                    l123 06C9                      l116 06A9                      l108 0353  
                    l118 06B9                      l135 07D0                      l232 0360  
                    l217 03B2                      l129 0746                      l263 03D6  
                    l258 0434                      l460 037E                      l276 050E  
                    l462 0392                      l278 051B                      l740 0470  
                    _RA0 0060                      _RA1 0061                      _RA2 0062  
                    _RC0 0070                      _RC1 0071                      _RC2 0072  
                    _RC5 0075                      _RC6 0076                      _RC7 0077  
                    _ccw 0032                      _flg 0036                      wreg 0009  
                   l2010 03B8                     l2002 041D                     l2004 042F  
                   l2014 03BD                     l2016 03D1                     l2008 03B3  
                   l2300 0542                     l2310 0581                     l2302 0555  
                   l2320 05BE                     l2312 0588                     l2304 056A  
                   l2322 05D6                     l2314 058B                     l2330 05E7  
                   l2306 056D                     l1700 0687                     l2340 061C  
                   l2332 05EE                     l2324 05DD                     l2316 05AB  
                   l2308 0574                     l1710 0697                     l2342 062A  
                   l2334 05F4                     l2326 05E2                     l2318 05B0  
                   l2270 050E                     l1800 0764                     l1720 06AD  
                   l1712 0698                     l1704 068E                     l2344 0642  
                   l2336 05F7                     l2352 0653                     l2280 0513  
                   l2272 050E                     l1810 078F                     l1802 076A  
                   l1730 06BD                     l1714 0699                     l2346 0649  
                   l2338 0617                     l2354 0657                     l2290 0538  
                   l2282 0517                     l2274 050E                     l2266 0505  
                   l1820 07B4                     l1812 07A1                     l1804 0770  
                   l1740 06C7                     l1732 06BD                     l1724 06B4  
                   l1716 06A0                     l1708 0695                     l1900 0364  
                   l2356 065C                     l2348 064E                     l2292 053A  
                   l2284 052C                     l2276 050E                     l2268 0508  
                   l1830 07BB                     l1822 07B4                     l1814 07A8  
                   l1806 0782                     l1750 06DD                     l1742 06CB  
                   l1734 06BE                     l1718 06A5                     l1902 0367  
                   l1910 03E6                     l2358 0660                     l2294 053E  
                   l2286 0533                     l2278 050E                     l1816 07AE  
                   l1808 0789                     l1760 0705                     l1752 06E1  
                   l1744 06D1                     l1736 06BF                     l1728 06BC  
                   l1904 036E                     l1920 03F1                     l2482 07C5  
                   l1818 07B0                     l1770 0731                     l1762 070C  
                   l1746 06D7                     l1754 06E7                     l1738 06C1  
                   l1834 07C0                     l1690 0671                     l1906 0371  
                   l1922 03F5                     l1914 03ED                     l1930 034F  
                   l2484 03A7                     l1772 0733                     l1764 0712  
                   l1756 06ED                     l1748 06DB                     l1692 0672  
                   l1684 0667                     l1860 0376                     l1924 03FB  
                   l1908 03D7                     l1932 0350                     l1790 074E  
                   l1774 0737                     l1766 0724                     l1758 06F3  
                   l1694 0673                     l1686 066E                     l1862 037A  
                   l1934 0351                     l1792 0754                     l1784 073E  
                   l1776 0737                     l1768 072B                     l1696 067A  
                   l1688 066F                     l1864 0383                     l1880 0445  
                   l1872 0435                     l1936 0352                     l1928 034B  
                   l1794 0758                     l1786 0744                     l1698 067F  
                   l1866 0388                     l1858 0374                     l1890 0461  
                   l1882 0449                     l1874 0437                     l1972 0393  
                   l1796 075A                     l1788 0748                     l1868 038E  
                   l1892 0466                     l1884 044D                     l1876 043D  
                   l1974 0394                     l1982 03A2                     l1990 0359  
                   l1798 075E                     l1886 045C                     l1878 0440  
                   l1894 046C                     l1976 0398                     l1992 035E  
                   l1888 0460                     l1978 039C                     l1898 0361  
                   l1994 0401                     l1988 0354                     l1996 0412  
                   l1998 0416                     u1100 067A                     u1101 0679  
                   u1110 068D                     u1111 068C                     u1200 0712  
                   u1120 06A0                     u2000 0538                     u1201 0711  
                   u1121 069F                     u2001 0537                     u1210 072B  
                   u1130 06B3                     u2010 053E                     u1211 072A  
                   u1131 06B2                     u2011 053D                     u1300 07A8  
                   u1220 0731                     u1140 06C7                     u2100 062A  
                   u2020 0574                     u1301 07A7                     u1221 0730  
                   u1141 06C6                     u2101 0629                     u2021 0573  
                   u1310 07AE                     u1230 0744                     u1150 06D1  
                   u2110 064E                     u2030 0581                     u1311 07AD  
                   u1231 0743                     u1151 06D0                     u2111 064D  
                   u2031 0580                     u1240 074E                     u1160 06D7  
                   u1400 044D                     u2120 0652                     u2040 0588  
                   u1241 074D                     u1161 06D6                     u1401 044C  
                   u2121 0651                     u2105 0626                     u2041 0587  
                   u1250 0754                     u1170 06ED                     u2130 065C  
                   u2050 05BE                     u1251 0753                     u1171 06EC  
                   u2131 065B                     u2051 05BD                     u2035 057D  
                   u1260 076A                     u1180 06F3                     u1340 037A  
                   u1420 045C                     u2140 0664                     u2060 05E2  
                   u1261 0769                     u1181 06F2                     u1341 0379  
                   u1421 045B                     u2141 0663                     u2061 05E1  
                   u1270 0770                     u1190 070C                     u2070 05E6  
                   u1271 076F                     u1191 070B                     u1415 044E  
                   u2071 05E5                     u2055 05BA                     u1520 0359  
                   u1280 0789                     u1440 046C                     u2080 05EE  
                   u1521 0358                     u1281 0788                     u1441 046B  
                   u1425 0458                     u2081 05ED                     u1290 078F  
                   u1370 038E                     u1450 03EC                     u1530 041C  
                   u2090 05F4                     u1291 078E                     u1371 038D  
                   u1355 037F                     u1451 03EB                     u1435 0462  
                   u1531 041B                     u2091 05F3                     u1540 03BC  
                   u1460 03FB                     u1380 043D                     u1541 03BB  
                   u1365 0384                     u1461 03FA                     u1381 043C  
                   u1395 0441                     u1940 0513                     u1941 0512  
                   u1950 0517                     u1951 0516                     u1960 051B  
                   u1961 051A                     u1970 0522                     u1971 051F  
                   u1980 052A                     u1981 0527                     u1984 0524  
                   u1994 052C                     _atai 002C                     _fclr 0393  
                   _main 0505                     _num0 00C0                     _kisu 00D4  
                   _moja 0160                     _samf 0120                     _mojf 0154  
                   _mojh 0064                     _moji 0140                     _mojn 0060  
                   _samp 00A0                     _gusu 00DE                     _wait 03D7  
                   fsr0h 0005                     fsr1h 0007                     indf0 0000  
                   fsr0l 0004                     fsr1l 0006                     btemp 007E  
                   start 0002                    ?_fclr 0070                    ?_main 0070  
                  ?_wait 0076          __end_of___lwdiv 0471                    _PORTA 000C  
                  _PORTB 000D                    _PORTC 000E                    _TRISA 008C  
                  _TRISB 008D                    _TRISC 008E                    _code1 0022  
                  _atai1 002E                    _jikan 0354                    _count 002A  
                  _dynam 0667                    _fugou 0020                    _motor 03B3  
                  main@i 005E                    main@j 005C          __end_of_waitSEG 0435  
                  wait@i 0078                    wait@j 007A                    status 0003  
                  wtemp0 007E          __initialization 07D1             __end_of_fclr 03B3  
           __end_of_main 0667             __end_of_wait 0401                   ??_fclr 0072  
                 ??_main 007C                   ??_wait 0078                   ?_jikan 0070  
                 ?_dynam 0070                   ?_motor 004A                   _ANSELA 018C  
                 _ANSELB 018D                   _OSCCON 0099              dynam@smdata 0074  
                 ___wmul 0374                   _code10 0024                   _atai10 0030  
                 _flag_P 0038                   _flag_R 003A                ??___lwdiv 0074  
                 _zenoff 034B                   dynam@j 0046                ??_waitSEG 0078  
                 wait@wt 0076                   motor@i 0078         __end_of_portinit 0374  
__end_of__initialization 07FD           __pcstackCOMMON 0070             __pidataBANK0 0343  
           __pidataBANK1 0471             __pidataBANK2 04B9            __end_of_jikan 0361  
          __end_of_dynam 07D1            __end_of_motor 03D7                  ??_jikan 0070  
                ??_dynam 0078                  ??_motor 0078               __pbssBANK0 0020  
             __pmaintext 0505                  ?___wmul 0070                  ?_zenoff 0070  
            waitSEG@seg1 004A              waitSEG@seg2 004C          __size_of___wmul 001F  
              ?_portinit 0070                  ___lwdiv 0435                  _code100 0026  
                __ptext1 034B                  __ptext2 0401                  __ptext3 0435  
                __ptext4 03D7                  __ptext5 0374                  __ptext6 0361  
                __ptext7 03B3                  __ptext8 0667                  __ptext9 0354  
        __size_of_zenoff 0009                  fclr@flg 0070                  _waitSEG 0401  
            motor@kakudo 004A                  clrloop0 0338     end_of_initialization 07FD  
            motor@smdata 0050                  dynam@tm 0044                  dynam@tr 0076  
                init_ram 033D                  initloop 033E                  motor@tr 0052  
             ??_portinit 0070           __end_of___wmul 0393           __end_of_zenoff 0354  
    start_initialization 07D1                 ??___wmul 0074              __pdataBANK0 0060  
            __pdataBANK1 00A0              __pdataBANK2 0120                 ??_zenoff 0070  
              ___latbits 0003            __pcstackBANK0 0042         ___lwdiv@dividend 0072  
               ?___lwdiv 0070        __size_of_portinit 0013                 ?_waitSEG 004A  
       ___lwdiv@quotient 0075           __size_of_jikan 000D           __size_of_dynam 016A  
         __size_of_motor 0024            dynam@dig1data 0070            dynam@dig2data 0072  
         ___wmul@product 0074                clear_ram0 0337            motor@dig1data 004C  
          motor@dig2data 004E        ___wmul@multiplier 0070         __size_of___lwdiv 003C  
               _code1000 0028          ___lwdiv@divisor 0070          ___lwdiv@counter 0077  
       __size_of_waitSEG 0034                 __ptext10 0393                 _flag_sw1 0040  
               _flag_sw2 003E                 _flag_sw3 003C                waitSEG@wt 004E  
          __size_of_fclr 0020            __size_of_main 0162            __size_of_wait 002A  
               _portinit 0361                 main@time 005A                 dynam@ext 0048  
               dynam@smd 0042                 waitSEG@i 0078  
