

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 23:37:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   823                           ; 2 bytes @ 0x2
   824                           
   825  0072                     ___lwdiv@dividend:	
   826                           ; 2 bytes @ 0x2
   827                           
   828                           
   829                           ; 2 bytes @ 0x2
   830  0072                     	ds	2
   831  0074                     ??___wmul:
   832  0074                     ??___awmod:	
   833                           ; 1 bytes @ 0x4
   834                           
   835  0074                     ??___lwdiv:	
   836                           ; 1 bytes @ 0x4
   837                           
   838  0074                     dynam@smdata:	
   839                           ; 1 bytes @ 0x4
   840                           
   841  0074                     tactsw@c:	
   842                           ; 2 bytes @ 0x4
   843                           
   844  0074                     ___wmul@product:	
   845                           ; 2 bytes @ 0x4
   846                           
   847                           
   848                           ; 2 bytes @ 0x4
   849  0074                     	ds	1
   850  0075                     ___awmod@counter:
   851  0075                     ___lwdiv@quotient:	
   852                           ; 1 bytes @ 0x5
   853                           
   854                           
   855                           ; 2 bytes @ 0x5
   856  0075                     	ds	1
   857  0076                     ?___awdiv:
   858  0076                     ___awmod@sign:	
   859                           ; 2 bytes @ 0x6
   860                           
   861  0076                     dynam@tr:	
   862                           ; 1 bytes @ 0x6
   863                           
   864  0076                     tactsw@a:	
   865                           ; 2 bytes @ 0x6
   866                           
   867  0076                     ___awdiv@divisor:	
   868                           ; 2 bytes @ 0x6
   869                           
   870                           
   871                           ; 2 bytes @ 0x6
   872  0076                     	ds	1
   873  0077                     ___lwdiv@counter:
   874                           
   875                           ; 1 bytes @ 0x7
   876  0077                     	ds	1
   877  0078                     ??_dynam:
   878  0078                     ?_tact:	
   879                           ; 1 bytes @ 0x8
   880                           
   881  0078                     ??_motor:	
   882                           ; 1 bytes @ 0x8
   883                           
   884  0078                     tact@mode:	
   885                           ; 1 bytes @ 0x8
   886                           
   887  0078                     motor@i:	
   888                           ; 2 bytes @ 0x8
   889                           
   890  0078                     ___awdiv@dividend:	
   891                           ; 2 bytes @ 0x8
   892                           
   893                           
   894                           ; 2 bytes @ 0x8
   895  0078                     	ds	2
   896  007A                     ??_tact:
   897  007A                     ??_waitSEGStop:	
   898                           ; 1 bytes @ 0xA
   899                           
   900  007A                     ??___awdiv:	
   901                           ; 1 bytes @ 0xA
   902                           
   903                           
   904                           ; 1 bytes @ 0xA
   905  007A                     	ds	2
   906  007C                     ??_main:
   907                           
   908                           ; 1 bytes @ 0xC
   909  007C                     	ds	1
   910                           
   911                           	psect	cstackBANK0
   912  0020                     __pcstackBANK0:
   913  0020                     ___awdiv@counter:
   914  0020                     dynam@smd:	
   915                           ; 1 bytes @ 0x0
   916                           
   917                           
   918                           ; 2 bytes @ 0x0
   919  0020                     	ds	1
   920  0021                     ___awdiv@sign:
   921                           
   922                           ; 1 bytes @ 0x1
   923  0021                     	ds	1
   924  0022                     dynam@tm:
   925  0022                     ___awdiv@quotient:	
   926                           ; 2 bytes @ 0x2
   927                           
   928                           
   929                           ; 2 bytes @ 0x2
   930  0022                     	ds	2
   931  0024                     ?_hen7:
   932  0024                     dynam@j:	
   933                           ; 1 bytes @ 0x4
   934                           
   935  0024                     hen7@value:	
   936                           ; 2 bytes @ 0x4
   937                           
   938                           
   939                           ; 2 bytes @ 0x4
   940  0024                     	ds	2
   941  0026                     dynam@ext:
   942  0026                     hen7@ns1:	
   943                           ; 2 bytes @ 0x6
   944                           
   945                           
   946                           ; 2 bytes @ 0x6
   947  0026                     	ds	2
   948  0028                     ??_hen7:
   949  0028                     ?_motor:	
   950                           ; 1 bytes @ 0x8
   951                           
   952  0028                     ?_waitSEGStop:	
   953                           ; 1 bytes @ 0x8
   954                           
   955  0028                     waitSEGStop@seg1:	
   956                           ; 2 bytes @ 0x8
   957                           
   958  0028                     motor@kakudo:	
   959                           ; 2 bytes @ 0x8
   960                           
   961                           
   962                           ; 2 bytes @ 0x8
   963  0028                     	ds	2
   964  002A                     waitSEGStop@seg2:
   965  002A                     motor@dig1data:	
   966                           ; 2 bytes @ 0xA
   967                           
   968                           
   969                           ; 2 bytes @ 0xA
   970  002A                     	ds	2
   971  002C                     hen7@value1:
   972  002C                     waitSEGStop@wt:	
   973                           ; 2 bytes @ 0xC
   974                           
   975  002C                     motor@dig2data:	
   976                           ; 2 bytes @ 0xC
   977                           
   978                           
   979                           ; 2 bytes @ 0xC
   980  002C                     	ds	2
   981  002E                     hen7@value10:
   982  002E                     waitSEGStop@cpSW1:	
   983                           ; 2 bytes @ 0xE
   984                           
   985  002E                     motor@smdata:	
   986                           ; 2 bytes @ 0xE
   987                           
   988                           
   989                           ; 2 bytes @ 0xE
   990  002E                     	ds	2
   991  0030                     hen7@value100:
   992  0030                     waitSEGStop@cpSW2:	
   993                           ; 2 bytes @ 0x10
   994                           
   995  0030                     motor@tr:	
   996                           ; 2 bytes @ 0x10
   997                           
   998                           
   999                           ; 2 bytes @ 0x10
  1000  0030                     	ds	2
  1001  0032                     hen7@l:
  1002  0032                     waitSEGStop@i:	
  1003                           ; 2 bytes @ 0x12
  1004                           
  1005                           
  1006                           ; 2 bytes @ 0x12
  1007  0032                     	ds	2
  1008  0034                     hen7@m:
  1009                           
  1010                           ; 2 bytes @ 0x14
  1011  0034                     	ds	2
  1012  0036                     hen7@n:
  1013                           
  1014                           ; 2 bytes @ 0x16
  1015  0036                     	ds	6
  1016  003C                     main@ataiL2:
  1017                           
  1018                           ; 2 bytes @ 0x1C
  1019  003C                     	ds	2
  1020  003E                     main@ataiR2:
  1021                           
  1022                           ; 2 bytes @ 0x1E
  1023  003E                     	ds	2
  1024  0040                     main@m:
  1025                           
  1026                           ; 2 bytes @ 0x20
  1027  0040                     	ds	2
  1028  0042                     main@time:
  1029                           
  1030                           ; 2 bytes @ 0x22
  1031  0042                     	ds	2
  1032  0044                     main@ans2:
  1033                           
  1034                           ; 2 bytes @ 0x24
  1035  0044                     	ds	2
  1036  0046                     main@k:
  1037                           
  1038                           ; 2 bytes @ 0x26
  1039  0046                     	ds	2
  1040  0048                     main@segL2:
  1041                           
  1042                           ; 2 bytes @ 0x28
  1043  0048                     	ds	2
  1044  004A                     main@segR2:
  1045                           
  1046                           ; 2 bytes @ 0x2A
  1047  004A                     	ds	2
  1048  004C                     main@ataiL:
  1049                           
  1050                           ; 2 bytes @ 0x2C
  1051  004C                     	ds	2
  1052  004E                     main@ataiR:
  1053                           
  1054                           ; 2 bytes @ 0x2E
  1055  004E                     	ds	2
  1056  0050                     main@i:
  1057                           
  1058                           ; 2 bytes @ 0x30
  1059  0050                     	ds	2
  1060  0052                     main@ans:
  1061                           
  1062                           ; 2 bytes @ 0x32
  1063  0052                     	ds	2
  1064  0054                     main@segL:
  1065                           
  1066                           ; 2 bytes @ 0x34
