

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 26 16:40:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   850                           ; 1 bytes @ 0x7
   851  0077                     	ds	1
   852  0078                     ??_wait:
   853  0078                     ??_dynam:	
   854                           ; 1 bytes @ 0x8
   855                           
   856  0078                     ?_tact:	
   857                           ; 1 bytes @ 0x8
   858                           
   859  0078                     wait@i:	
   860                           ; 1 bytes @ 0x8
   861                           
   862  0078                     tact@mode:	
   863                           ; 2 bytes @ 0x8
   864                           
   865                           
   866                           ; 2 bytes @ 0x8
   867  0078                     	ds	2
   868  007A                     ??_tact:
   869  007A                     ??_waitSEG:	
   870                           ; 1 bytes @ 0xA
   871                           
   872  007A                     ??_motor:	
   873                           ; 1 bytes @ 0xA
   874                           
   875  007A                     wait@j:	
   876                           ; 1 bytes @ 0xA
   877                           
   878                           
   879                           ; 2 bytes @ 0xA
   880  007A                     	ds	2
   881  007C                     ??_main:
   882                           
   883                           ; 1 bytes @ 0xC
   884  007C                     	ds	1
   885                           
   886                           	psect	cstackBANK0
   887  0020                     __pcstackBANK0:
   888  0020                     dynam@smd:
   889                           
   890                           ; 2 bytes @ 0x0
   891  0020                     	ds	2
   892  0022                     dynam@tm:
   893                           
   894                           ; 2 bytes @ 0x2
   895  0022                     	ds	2
   896  0024                     dynam@j:
   897                           
   898                           ; 2 bytes @ 0x4
   899  0024                     	ds	2
   900  0026                     dynam@ext:
   901                           
   902                           ; 2 bytes @ 0x6
   903  0026                     	ds	2
   904  0028                     ?_waitSEG:
   905  0028                     ?_motor:	
   906                           ; 2 bytes @ 0x8
   907                           
   908  0028                     waitSEG@seg1:	
   909                           ; 2 bytes @ 0x8
   910                           
   911  0028                     motor@kakudo:	
   912                           ; 2 bytes @ 0x8
   913                           
   914                           
   915                           ; 2 bytes @ 0x8
   916  0028                     	ds	2
   917  002A                     waitSEG@seg2:
   918  002A                     motor@dig1data:	
   919                           ; 2 bytes @ 0xA
   920                           
   921                           
   922                           ; 2 bytes @ 0xA
   923  002A                     	ds	2
   924  002C                     waitSEG@wt:
   925  002C                     motor@dig2data:	
   926                           ; 2 bytes @ 0xC
   927                           
   928                           
   929                           ; 2 bytes @ 0xC
   930  002C                     	ds	2
   931  002E                     waitSEG@cpSW1:
   932  002E                     motor@smdata:	
   933                           ; 2 bytes @ 0xE
   934                           
   935                           
   936                           ; 2 bytes @ 0xE
   937  002E                     	ds	2
   938  0030                     waitSEG@cpSW2:
   939  0030                     motor@tr:	
   940                           ; 2 bytes @ 0x10
   941                           
   942                           
   943                           ; 2 bytes @ 0x10
   944  0030                     	ds	2
   945  0032                     waitSEG@i:
   946  0032                     motor@cpSW1:	
   947                           ; 2 bytes @ 0x12
   948                           
   949                           
   950                           ; 2 bytes @ 0x12
   951  0032                     	ds	2
   952  0034                     motor@cpSW2:
   953                           
   954                           ; 2 bytes @ 0x14
   955  0034                     	ds	2
   956  0036                     motor@i:
   957                           
   958                           ; 2 bytes @ 0x16
   959  0036                     	ds	8
   960  003E                     main@time:
   961                           
   962                           ; 2 bytes @ 0x1E
   963  003E                     	ds	2
   964  0040                     main@zyoutai:
   965                           
   966                           ; 2 bytes @ 0x20
   967  0040                     	ds	2
   968  0042                     main@j:
   969                           
   970                           ; 2 bytes @ 0x22
   971  0042                     	ds	2
   972  0044                     main@i:
   973                           
   974                           ; 2 bytes @ 0x24
   975  0044                     	ds	2
   976                           
   977                           	psect	maintext
   978  0495                     __pmaintext:	
   979 ;;
   980 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   981 ;;
   982 ;; *************** function _main *****************
   983 ;; Defined at:
   984 ;;		line 498 in file "Q4.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;		None
   987 ;; Auto vars:     Size  Location     Type
   988 ;;  i               2   36[BANK0 ] int 
   989 ;;  j               2   34[BANK0 ] int 
   990 ;;  zyoutai         2   32[BANK0 ] int 
   991 ;;  time            2   30[BANK0 ] int 
   992 ;;  n               2    0        int 
   993 ;;  m               2    0        int 
   994 ;;  k               2    0        int 
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   999 ;; Tracked objects:
  1000 ;;		On entry : B1F/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1004 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1005 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1006 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1007 ;;      Totals:         1      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1008 ;;Total ram usage:       15 bytes
  1009 ;; Hardware stack levels required when called:    3
  1010 ;; This function calls:
  1011 ;;		_dynam
  1012 ;;		_fclr
  1013 ;;		_jikan
  1014 ;;		_motor
  1015 ;;		_portinit
  1016 ;;		_wait
  1017 ;;		_waitSEG
  1018 ;;		_zenoff
  1019 ;; This function is called by:
  1020 ;;		Startup code after reset
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024                           
  1025                           ;psect for function _main
  1026  0495                     _main:
  1027  0495                     l2405:	
  1028                           ;incstack = 0
  1029                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1030                           
  1031                           
  1032                           ;Q4.c: 501:     OSCCON=0x7A;
  1033  0495  307A               	movlw	122
  1034  0496  0021               	movlb	1	; select bank1
  1035  0497  0099               	movwf	25	;volatile
  1036  0498                     l2407:
  1037                           
  1038                           ;Q4.c: 503:     portinit();
  1039  0498  3180  2061  3184   	fcall	_portinit
  1040                           
  1041                           ;Q4.c: 505:     zenoff();
  1042  049B  3180  204B  3184   	fcall	_zenoff
  1043  049E                     l2409:
  1044  049E                     l2411:
  1045  049E                     l2413:
  1046  049E                     l2415:
  1047  049E                     l2417:
  1048  049E                     l278:	
  1049                           ;Q4.c: 510:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
  1050                           
  1051  049E  0020               	movlb	0	; select bank0
  1052  049F  1C0C               	btfss	12,0	;volatile
  1053  04A0  2CA2               	goto	u2171
  1054  04A1  2CA3               	goto	u2170
  1055  04A2                     u2171:
  1056  04A2  2C9E               	goto	l278
  1057  04A3                     u2170:
  1058  04A3                     l2419:
