

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 13:59:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   860                           ; 1 bytes @ 0xB
   861  007B                     	ds	1
   862                           
   863                           	psect	cstackBANK0
   864  0020                     __pcstackBANK0:
   865  0020                     ___awdiv@counter:
   866  0020                     dynam@smd:	
   867                           ; 1 bytes @ 0x0
   868                           
   869                           
   870                           ; 2 bytes @ 0x0
   871  0020                     	ds	1
   872  0021                     ___awdiv@sign:
   873                           
   874                           ; 1 bytes @ 0x1
   875  0021                     	ds	1
   876  0022                     dynam@tm:
   877  0022                     ___awdiv@quotient:	
   878                           ; 2 bytes @ 0x2
   879                           
   880                           
   881                           ; 2 bytes @ 0x2
   882  0022                     	ds	2
   883  0024                     ?_hen7:
   884  0024                     dynam@j:	
   885                           ; 1 bytes @ 0x4
   886                           
   887  0024                     hen7@value:	
   888                           ; 2 bytes @ 0x4
   889                           
   890                           
   891                           ; 2 bytes @ 0x4
   892  0024                     	ds	2
   893  0026                     dynam@ext:
   894  0026                     hen7@ns1:	
   895                           ; 2 bytes @ 0x6
   896                           
   897                           
   898                           ; 2 bytes @ 0x6
   899  0026                     	ds	2
   900  0028                     ??_hen7:
   901  0028                     ?_motor:	
   902                           ; 1 bytes @ 0x8
   903                           
   904  0028                     motor@kakudo:	
   905                           ; 1 bytes @ 0x8
   906                           
   907                           
   908                           ; 2 bytes @ 0x8
   909  0028                     	ds	2
   910  002A                     motor@dig1data:
   911                           
   912                           ; 2 bytes @ 0xA
   913  002A                     	ds	2
   914  002C                     hen7@value1:
   915  002C                     motor@dig2data:	
   916                           ; 2 bytes @ 0xC
   917                           
   918                           
   919                           ; 2 bytes @ 0xC
   920  002C                     	ds	2
   921  002E                     hen7@value10:
   922  002E                     motor@smdata:	
   923                           ; 2 bytes @ 0xE
   924                           
   925                           
   926                           ; 2 bytes @ 0xE
   927  002E                     	ds	2
   928  0030                     hen7@value100:
   929  0030                     motor@tr:	
   930                           ; 2 bytes @ 0x10
   931                           
   932                           
   933                           ; 2 bytes @ 0x10
   934  0030                     	ds	2
   935  0032                     hen7@l:
   936                           
   937                           ; 2 bytes @ 0x12
   938  0032                     	ds	2
   939  0034                     hen7@m:
   940                           
   941                           ; 2 bytes @ 0x14
   942  0034                     	ds	2
   943  0036                     hen7@n:
   944                           
   945                           ; 2 bytes @ 0x16
   946  0036                     	ds	14
   947  0044                     main@ataiL:
   948                           
   949                           ; 2 bytes @ 0x24
   950  0044                     	ds	2
   951  0046                     main@ataiR:
   952                           
   953                           ; 2 bytes @ 0x26
   954  0046                     	ds	2
   955  0048                     main@ans:
   956                           
   957                           ; 2 bytes @ 0x28
   958  0048                     	ds	2
   959  004A                     main@zyoutai:
   960                           
   961                           ; 2 bytes @ 0x2A
   962  004A                     	ds	2
   963  004C                     main@segL:
   964                           
   965                           ; 2 bytes @ 0x2C
   966  004C                     	ds	2
   967  004E                     main@segR:
   968                           
   969                           ; 2 bytes @ 0x2E
   970  004E                     	ds	2
   971                           
   972                           	psect	maintext
   973  05A8                     __pmaintext:	
   974 ;;
   975 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   976 ;;
   977 ;; *************** function _main *****************
   978 ;; Defined at:
   979 ;;		line 519 in file "Q5.c"
   980 ;; Parameters:    Size  Location     Type
   981 ;;		None
   982 ;; Auto vars:     Size  Location     Type
   983 ;;  segR            2   46[BANK0 ] unsigned short 
   984 ;;  segL            2   44[BANK0 ] unsigned short 
   985 ;;  zyoutai         2   42[BANK0 ] int 
   986 ;;  ans             2   40[BANK0 ] int 
   987 ;;  ataiR           2   38[BANK0 ] int 
   988 ;;  ataiL           2   36[BANK0 ] int 
   989 ;;  time            2    0        int 
   990 ;;  n               2    0        int 
   991 ;;  m               2    0        int 
   992 ;;  k               2    0        int 
   993 ;;  j               2    0        int 
   994 ;;  i               2    0        int 
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   999 ;; Tracked objects:
  1000 ;;		On entry : B1F/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1004 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1005 ;;      Locals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1006 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1007 ;;      Totals:         1      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1008 ;;Total ram usage:       25 bytes
  1009 ;; Hardware stack levels required when called:    2
  1010 ;; This function calls:
  1011 ;;		___awdiv
  1012 ;;		___wmul
  1013 ;;		_dynam
  1014 ;;		_fclr
  1015 ;;		_hen7
  1016 ;;		_motor
  1017 ;;		_portinit
  1018 ;;		_tact
  1019 ;;		_zenoff
  1020 ;; This function is called by:
  1021 ;;		Startup code after reset
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025                           
  1026                           ;psect for function _main
  1027  05A8                     _main:
  1028  05A8                     l2574:	
  1029                           ;incstack = 0
  1030                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1031                           
  1032                           
  1033                           ;Q5.c: 522:     OSCCON=0x7A;
  1034  05A8  307A               	movlw	122
  1035  05A9  0021               	movlb	1	; select bank1
  1036  05AA  0099               	movwf	25	;volatile
  1037  05AB                     l2576:
  1038                           
  1039                           ;Q5.c: 524:     portinit();
  1040  05AB  3180  2026  3185   	fcall	_portinit
  1041                           
  1042                           ;Q5.c: 526:     zenoff();
  1043  05AE  3180  201D  3185   	fcall	_zenoff
  1044  05B1                     l2578:
  1045  05B1                     l2580:
  1046  05B1                     l2582:
  1047  05B1                     l2584:
  1048  05B1                     l2586:
  1049  05B1                     l288:	
  1050                           ;Q5.c: 531:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
  1051                           
  1052  05B1  0020               	movlb	0	; select bank0
  1053  05B2  1C0C               	btfss	12,0	;volatile
  1054  05B3  2DB5               	goto	u2541
  1055  05B4  2DB6               	goto	u2540
  1056  05B5                     u2541:
