

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 16:13:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   817                           ; 2 bytes @ 0x2
   818                           
   819  0072                     ___awmod@dividend:	
   820                           ; 2 bytes @ 0x2
   821                           
   822  0072                     ___lwdiv@dividend:	
   823                           ; 2 bytes @ 0x2
   824                           
   825                           
   826                           ; 2 bytes @ 0x2
   827  0072                     	ds	2
   828  0074                     ??___wmul:
   829  0074                     ??___awmod:	
   830                           ; 1 bytes @ 0x4
   831                           
   832  0074                     ??___lwdiv:	
   833                           ; 1 bytes @ 0x4
   834                           
   835  0074                     dynam@smdata:	
   836                           ; 1 bytes @ 0x4
   837                           
   838  0074                     tactsw@c:	
   839                           ; 2 bytes @ 0x4
   840                           
   841  0074                     ___wmul@product:	
   842                           ; 2 bytes @ 0x4
   843                           
   844                           
   845                           ; 2 bytes @ 0x4
   846  0074                     	ds	1
   847  0075                     ___awmod@counter:
   848  0075                     ___lwdiv@quotient:	
   849                           ; 1 bytes @ 0x5
   850                           
   851                           
   852                           ; 2 bytes @ 0x5
   853  0075                     	ds	1
   854  0076                     ?___awdiv:
   855  0076                     ___awmod@sign:	
   856                           ; 2 bytes @ 0x6
   857                           
   858  0076                     dynam@tr:	
   859                           ; 1 bytes @ 0x6
   860                           
   861  0076                     tactsw@a:	
   862                           ; 2 bytes @ 0x6
   863                           
   864  0076                     ___awdiv@divisor:	
   865                           ; 2 bytes @ 0x6
   866                           
   867                           
   868                           ; 2 bytes @ 0x6
   869  0076                     	ds	1
   870  0077                     ___lwdiv@counter:
   871                           
   872                           ; 1 bytes @ 0x7
   873  0077                     	ds	1
   874  0078                     ??_dynam:
   875  0078                     ?_tact:	
   876                           ; 1 bytes @ 0x8
   877                           
   878  0078                     ??_motor:	
   879                           ; 1 bytes @ 0x8
   880                           
   881  0078                     tact@mode:	
   882                           ; 1 bytes @ 0x8
   883                           
   884  0078                     motor@i:	
   885                           ; 2 bytes @ 0x8
   886                           
   887  0078                     ___awdiv@dividend:	
   888                           ; 2 bytes @ 0x8
   889                           
   890                           
   891                           ; 2 bytes @ 0x8
   892  0078                     	ds	2
   893  007A                     ??_tact:
   894  007A                     ??_waitSEGStop:	
   895                           ; 1 bytes @ 0xA
   896                           
   897  007A                     ??___awdiv:	
   898                           ; 1 bytes @ 0xA
   899                           
   900                           
   901                           ; 1 bytes @ 0xA
   902  007A                     	ds	2
   903  007C                     ??_main:
   904                           
   905                           ; 1 bytes @ 0xC
   906  007C                     	ds	1
   907                           
   908                           	psect	cstackBANK0
   909  0020                     __pcstackBANK0:
   910  0020                     ___awdiv@counter:
   911  0020                     dynam@smd:	
   912                           ; 1 bytes @ 0x0
   913                           
   914                           
   915                           ; 2 bytes @ 0x0
   916  0020                     	ds	1
   917  0021                     ___awdiv@sign:
   918                           
   919                           ; 1 bytes @ 0x1
   920  0021                     	ds	1
   921  0022                     dynam@tm:
   922  0022                     ___awdiv@quotient:	
   923                           ; 2 bytes @ 0x2
   924                           
   925                           
   926                           ; 2 bytes @ 0x2
   927  0022                     	ds	2
   928  0024                     ?_hen7:
   929  0024                     dynam@j:	
   930                           ; 1 bytes @ 0x4
   931                           
   932  0024                     hen7@value:	
   933                           ; 2 bytes @ 0x4
   934                           
   935                           
   936                           ; 2 bytes @ 0x4
   937  0024                     	ds	2
   938  0026                     dynam@ext:
   939  0026                     hen7@ns1:	
   940                           ; 2 bytes @ 0x6
   941                           
   942                           
   943                           ; 2 bytes @ 0x6
   944  0026                     	ds	2
   945  0028                     ??_hen7:
   946  0028                     ?_motor:	
   947                           ; 1 bytes @ 0x8
   948                           
   949  0028                     ?_waitSEGStop:	
   950                           ; 1 bytes @ 0x8
   951                           
   952  0028                     waitSEGStop@seg1:	
   953                           ; 2 bytes @ 0x8
   954                           
   955  0028                     motor@kakudo:	
   956                           ; 2 bytes @ 0x8
   957                           
   958                           
   959                           ; 2 bytes @ 0x8
   960  0028                     	ds	2
   961  002A                     waitSEGStop@seg2:
   962  002A                     motor@dig1data:	
   963                           ; 2 bytes @ 0xA
   964                           
   965                           
   966                           ; 2 bytes @ 0xA
   967  002A                     	ds	2
   968  002C                     hen7@value1:
   969  002C                     waitSEGStop@wt:	
   970                           ; 2 bytes @ 0xC
   971                           
   972  002C                     motor@dig2data:	
   973                           ; 2 bytes @ 0xC
   974                           
   975                           
   976                           ; 2 bytes @ 0xC
   977  002C                     	ds	2
   978  002E                     hen7@value10:
   979  002E                     waitSEGStop@dousa:	
   980                           ; 2 bytes @ 0xE
   981                           
   982  002E                     motor@smdata:	
   983                           ; 2 bytes @ 0xE
   984                           
   985                           
   986                           ; 2 bytes @ 0xE
   987  002E                     	ds	2
   988  0030                     hen7@value100:
   989  0030                     waitSEGStop@cpSW1:	
   990                           ; 2 bytes @ 0x10
   991                           
   992  0030                     motor@tr:	
   993                           ; 2 bytes @ 0x10
   994                           
   995                           
   996                           ; 2 bytes @ 0x10
   997  0030                     	ds	2
   998  0032                     hen7@l:
   999  0032                     waitSEGStop@cpSW2:	
  1000                           ; 2 bytes @ 0x12
  1001                           
  1002                           
  1003                           ; 2 bytes @ 0x12
  1004  0032                     	ds	2
  1005  0034                     hen7@m:
  1006  0034                     waitSEGStop@i:	
  1007                           ; 2 bytes @ 0x14
  1008                           
  1009                           
  1010                           ; 2 bytes @ 0x14
  1011  0034                     	ds	2
  1012  0036                     hen7@n:
  1013                           
  1014                           ; 2 bytes @ 0x16
  1015  0036                     	ds	8
  1016  003E                     main@k:
  1017                           
  1018                           ; 2 bytes @ 0x1E
  1019  003E                     	ds	2
  1020  0040                     main@time:
  1021                           
  1022                           ; 2 bytes @ 0x20
  1023  0040                     	ds	2
  1024  0042                     main@ataiL:
  1025                           
  1026                           ; 2 bytes @ 0x22
  1027  0042                     	ds	2
  1028  0044                     main@ataiR:
  1029                           
  1030                           ; 2 bytes @ 0x24
  1031  0044                     	ds	2
  1032  0046                     main@ans:
  1033                           
  1034                           ; 2 bytes @ 0x26
  1035  0046                     	ds	2
  1036  0048                     main@i:
  1037                           
  1038                           ; 2 bytes @ 0x28
  1039  0048                     	ds	2
  1040  004A                     main@segL:
  1041                           
  1042                           ; 2 bytes @ 0x2A
  1043  004A                     	ds	2
  1044  004C                     main@segR:
  1045                           
  1046                           ; 2 bytes @ 0x2C
  1047  004C                     	ds	2
  1048  004E                     main@zyoutai:
  1049                           
  1050                           ; 2 bytes @ 0x2E
  1051  004E                     	ds	2
  1052                           
  1053                           	psect	maintext
  1054  03A7                     __pmaintext:	
  1055 ;;
  1056 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1057 ;;
  1058 ;; *************** function _main *****************
  1059 ;; Defined at:
  1060 ;;		line 557 in file "Q5.c"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;		None
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;  zyoutai         2   46[BANK0 ] int 
  1065 ;;  segR            2   44[BANK0 ] unsigned short 
  1066 ;;  segL            2   42[BANK0 ] unsigned short 
