

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 15:30:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   850                           
   851                           ; 1 bytes @ 0x7
   852  0077                     	ds	1
   853  0078                     ??_dynam:
   854  0078                     ?_tact:	
   855                           ; 1 bytes @ 0x8
   856                           
   857  0078                     ??_motor:	
   858                           ; 1 bytes @ 0x8
   859                           
   860  0078                     tact@mode:	
   861                           ; 1 bytes @ 0x8
   862                           
   863  0078                     motor@i:	
   864                           ; 2 bytes @ 0x8
   865                           
   866  0078                     ___awdiv@dividend:	
   867                           ; 2 bytes @ 0x8
   868                           
   869                           
   870                           ; 2 bytes @ 0x8
   871  0078                     	ds	2
   872  007A                     ??_tact:
   873  007A                     ??_waitSEGStop:	
   874                           ; 1 bytes @ 0xA
   875                           
   876  007A                     ??___awdiv:	
   877                           ; 1 bytes @ 0xA
   878                           
   879                           
   880                           ; 1 bytes @ 0xA
   881  007A                     	ds	1
   882  007B                     ??_main:
   883                           
   884                           ; 1 bytes @ 0xB
   885  007B                     	ds	1
   886                           
   887                           	psect	cstackBANK0
   888  0020                     __pcstackBANK0:
   889  0020                     ___awdiv@counter:
   890  0020                     dynam@smd:	
   891                           ; 1 bytes @ 0x0
   892                           
   893                           
   894                           ; 2 bytes @ 0x0
   895  0020                     	ds	1
   896  0021                     ___awdiv@sign:
   897                           
   898                           ; 1 bytes @ 0x1
   899  0021                     	ds	1
   900  0022                     dynam@tm:
   901  0022                     ___awdiv@quotient:	
   902                           ; 2 bytes @ 0x2
   903                           
   904                           
   905                           ; 2 bytes @ 0x2
   906  0022                     	ds	2
   907  0024                     ?_hen7:
   908  0024                     dynam@j:	
   909                           ; 1 bytes @ 0x4
   910                           
   911  0024                     hen7@value:	
   912                           ; 2 bytes @ 0x4
   913                           
   914                           
   915                           ; 2 bytes @ 0x4
   916  0024                     	ds	2
   917  0026                     dynam@ext:
   918  0026                     hen7@ns1:	
   919                           ; 2 bytes @ 0x6
   920                           
   921                           
   922                           ; 2 bytes @ 0x6
   923  0026                     	ds	2
   924  0028                     ??_hen7:
   925  0028                     ?_motor:	
   926                           ; 1 bytes @ 0x8
   927                           
   928  0028                     ?_waitSEGStop:	
   929                           ; 1 bytes @ 0x8
   930                           
   931  0028                     waitSEGStop@seg1:	
   932                           ; 2 bytes @ 0x8
   933                           
   934  0028                     motor@kakudo:	
   935                           ; 2 bytes @ 0x8
   936                           
   937                           
   938                           ; 2 bytes @ 0x8
   939  0028                     	ds	2
   940  002A                     waitSEGStop@seg2:
   941  002A                     motor@dig1data:	
   942                           ; 2 bytes @ 0xA
   943                           
   944                           
   945                           ; 2 bytes @ 0xA
   946  002A                     	ds	2
   947  002C                     hen7@value1:
   948  002C                     waitSEGStop@wt:	
   949                           ; 2 bytes @ 0xC
   950                           
   951  002C                     motor@dig2data:	
   952                           ; 2 bytes @ 0xC
   953                           
   954                           
   955                           ; 2 bytes @ 0xC
   956  002C                     	ds	2
   957  002E                     hen7@value10:
   958  002E                     waitSEGStop@dousa:	
   959                           ; 2 bytes @ 0xE
   960                           
   961  002E                     motor@smdata:	
   962                           ; 2 bytes @ 0xE
   963                           
   964                           
   965                           ; 2 bytes @ 0xE
   966  002E                     	ds	2
   967  0030                     hen7@value100:
   968  0030                     motor@tr:	
   969                           ; 2 bytes @ 0x10
   970                           
   971                           
   972                           ; 2 bytes @ 0x10
   973  0030                     	ds	2
   974  0032                     hen7@l:
   975                           
   976                           ; 2 bytes @ 0x12
   977  0032                     	ds	2
   978  0034                     hen7@m:
   979  0034                     waitSEGStop@i:	
   980                           ; 2 bytes @ 0x14
   981                           
   982                           
   983                           ; 2 bytes @ 0x14
   984  0034                     	ds	2
   985  0036                     hen7@n:
   986                           
   987                           ; 2 bytes @ 0x16
   988  0036                     	ds	8
   989  003E                     main@k:
   990                           
   991                           ; 2 bytes @ 0x1E
   992  003E                     	ds	2
   993  0040                     main@time:
   994                           
   995                           ; 2 bytes @ 0x20
   996  0040                     	ds	2
   997  0042                     main@ataiL:
   998                           
   999                           ; 2 bytes @ 0x22
  1000  0042                     	ds	2
  1001  0044                     main@ataiR:
  1002                           
  1003                           ; 2 bytes @ 0x24
  1004  0044                     	ds	2
  1005  0046                     main@i:
  1006                           
  1007                           ; 2 bytes @ 0x26
  1008  0046                     	ds	2
  1009  0048                     main@ans:
  1010                           
  1011                           ; 2 bytes @ 0x28
  1012  0048                     	ds	2
  1013  004A                     main@zyoutai:
  1014                           
  1015                           ; 2 bytes @ 0x2A
  1016  004A                     	ds	2
  1017  004C                     main@segL:
  1018                           
  1019                           ; 2 bytes @ 0x2C
  1020  004C                     	ds	2
  1021  004E                     main@segR:
  1022                           
  1023                           ; 2 bytes @ 0x2E
  1024  004E                     	ds	2
  1025                           
  1026                           	psect	maintext
  1027  04A2                     __pmaintext:	
  1028 ;;
  1029 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1030 ;;
  1031 ;; *************** function _main *****************
  1032 ;; Defined at:
  1033 ;;		line 528 in file "Q5.c"
  1034 ;; Parameters:    Size  Location     Type
  1035 ;;		None
  1036 ;; Auto vars:     Size  Location     Type
  1037 ;;  segR            2   46[BANK0 ] unsigned short 
  1038 ;;  segL            2   44[BANK0 ] unsigned short 
  1039 ;;  zyoutai         2   42[BANK0 ] int 
  1040 ;;  ans             2   40[BANK0 ] int 
  1041 ;;  i               2   38[BANK0 ] int 
  1042 ;;  ataiR           2   36[BANK0 ] int 
  1043 ;;  ataiL           2   34[BANK0 ] int 
  1044 ;;  time            2   32[BANK0 ] int 
  1045 ;;  k               2   30[BANK0 ] int 
  1046 ;;  n               2    0        int 
  1047 ;;  m               2    0        int 
  1048 ;;  j               2    0        int 
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1053 ;; Tracked objects:
  1054 ;;		On entry : B1F/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1058 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1059 ;;      Locals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1060 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
