

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 08:12:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2810  03FA                     l2185:
  2811  03FA  0877               	movf	tactsw@a+1,w
  2812  03FB  00F1               	movwf	??_tactsw+1
  2813  03FC  0876               	movf	tactsw@a,w
  2814  03FD  00F0               	movwf	??_tactsw
  2815  03FE  09F0               	comf	??_tactsw,f
  2816  03FF  09F1               	comf	??_tactsw+1,f
  2817  0400  3001               	movlw	1
  2818  0401  0570               	andwf	??_tactsw,w
  2819  0402  00E2               	movwf	_flag_sw3
  2820  0403  3000               	movlw	0
  2821  0404  0571               	andwf	??_tactsw+1,w
  2822  0405  00E3               	movwf	_flag_sw3+1
  2823  0406  2C0C               	goto	l193
  2824  0407                     l2189:
  2825                           
  2826                           ;Q5.c: 340:             b=a;
  2827  0407  0877               	movf	tactsw@a+1,w
  2828  0408  00F3               	movwf	tactsw@b+1
  2829  0409  0876               	movf	tactsw@a,w
  2830  040A  00F2               	movwf	tactsw@b
  2831  040B  2BD4               	goto	l2175
  2832  040C                     l193:
  2833  040C  0008               	return
  2834  040D                     __end_of_tactsw:
  2835                           
  2836                           	psect	text9
  2837  0340                     __ptext9:	
  2838 ;; *************** function _fclr *****************
  2839 ;; Defined at:
  2840 ;;		line 369 in file "Q5.c"
  2841 ;; Parameters:    Size  Location     Type
  2842 ;;  flg             2    0[COMMON] unsigned short 
  2843 ;; Auto vars:     Size  Location     Type
  2844 ;;		None
  2845 ;; Return value:  Size  Location     Type
  2846 ;;                  1    wreg      void 
  2847 ;; Registers used:
  2848 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2849 ;; Tracked objects:
  2850 ;;		On entry : 0/0
  2851 ;;		On exit  : 0/0
  2852 ;;		Unchanged: 0/0
  2853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2854 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2855 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2856 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2857 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2858 ;;Total ram usage:        2 bytes
  2859 ;; Hardware stack levels used:    1
  2860 ;; This function calls:
  2861 ;;		Nothing
  2862 ;; This function is called by:
  2863 ;;		_kaisu
  2864 ;;		_main
  2865 ;;		_waitSEGStop
  2866 ;;		_motorStop
  2867 ;;		_buzzStop
  2868 ;; This function uses a non-reentrant model
  2869 ;;
  2870                           
  2871                           
  2872                           ;psect for function _fclr
  2873  0340                     _fclr:
  2874  0340                     l2381:	
  2875                           ;incstack = 0
  2876                           ; Regs used in _fclr: [wreg-fsr0h+status,2+status,0]
  2877                           
  2878                           
  2879                           ;Q5.c: 369: void fclr(unsigned short flg);Q5.c: 370: {;Q5.c: 371:     switch(flg){
  2880  0340  2B4F               	goto	l2391
  2881  0341                     l2383:
  2882                           
  2883                           ;Q5.c: 373:                     flag_R=0;
  2884  0341  0020               	movlb	0	; select bank0
  2885  0342  01E0               	clrf	_flag_R
  2886  0343  01E1               	clrf	_flag_R+1
  2887                           
  2888                           ;Q5.c: 374:                     break;
  2889  0344  2B5F               	goto	l217
  2890  0345                     l2385:
  2891                           
  2892                           ;Q5.c: 376:                     flag_P=0;
  2893  0345  0020               	movlb	0	; select bank0
  2894  0346  01DE               	clrf	_flag_P
  2895  0347  01DF               	clrf	_flag_P+1
  2896                           
  2897                           ;Q5.c: 377:                     break;
  2898  0348  2B5F               	goto	l217
  2899  0349                     l2387:
  2900                           
  2901                           ;Q5.c: 379:                     flag_P=flag_R=0;
  2902  0349  0020               	movlb	0	; select bank0
  2903  034A  01E0               	clrf	_flag_R
  2904  034B  01E1               	clrf	_flag_R+1
  2905  034C  01DE               	clrf	_flag_P
  2906  034D  01DF               	clrf	_flag_P+1
  2907                           
  2908                           ;Q5.c: 380:                     break;
  2909  034E  2B5F               	goto	l217
  2910  034F                     l2391:
  2911                           
  2912                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2913                           ; Switch size 1, requested type "simple"
  2914                           ; Number of cases is 1, Range of values is 0 to 0
  2915                           ; switch strategies available:
  2916                           ; Name         Instructions Cycles
  2917                           ; simple_byte            4     3 (average)
  2918                           ; direct_byte            8     6 (fixed)
  2919                           ; jumptable            260     6 (fixed)
  2920                           ;	Chosen strategy is simple_byte
  2921  034F  0871               	movf	fclr@flg+1,w
  2922  0350  3A00               	xorlw	0	; case 0
  2923  0351  1903               	skipnz
  2924  0352  2B54               	goto	l3457
  2925  0353  2B5F               	goto	l217
  2926  0354                     l3457:
  2927                           
  2928                           ; Switch size 1, requested type "simple"
  2929                           ; Number of cases is 3, Range of values is 0 to 2
  2930                           ; switch strategies available:
  2931                           ; Name         Instructions Cycles
  2932                           ; simple_byte           10     6 (average)
  2933                           ; direct_byte           12     6 (fixed)
  2934                           ; jumptable            260     6 (fixed)
  2935                           ;	Chosen strategy is simple_byte
  2936  0354  0870               	movf	fclr@flg,w
  2937  0355  3A00               	xorlw	0	; case 0
  2938  0356  1903               	skipnz
  2939  0357  2B41               	goto	l2383
  2940  0358  3A01               	xorlw	1	; case 1
  2941  0359  1903               	skipnz
  2942  035A  2B45               	goto	l2385
  2943  035B  3A03               	xorlw	3	; case 2
  2944  035C  1903               	skipnz
  2945  035D  2B49               	goto	l2387
  2946  035E  2B5F               	goto	l217
  2947  035F                     l217:
  2948  035F  0008               	return
  2949  0360                     __end_of_fclr:
  2950                           
  2951                           	psect	text10
  2952  0320                     __ptext10:	
  2953 ;; *************** function _jikan *****************
  2954 ;; Defined at:
  2955 ;;		line 406 in file "Q5.c"
  2956 ;; Parameters:    Size  Location     Type
  2957 ;;		None
  2958 ;; Auto vars:     Size  Location     Type
  2959 ;;		None
  2960 ;; Return value:  Size  Location     Type
  2961 ;;                  1    wreg      void 
  2962 ;; Registers used:
  2963 ;;		wreg, status,2
  2964 ;; Tracked objects:
  2965 ;;		On entry : 0/0
  2966 ;;		On exit  : 0/0
  2967 ;;		Unchanged: 0/0
  2968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2969 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2970 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2971 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2972 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2973 ;;Total ram usage:        0 bytes
  2974 ;; Hardware stack levels used:    1
  2975 ;; This function calls:
  2976 ;;		Nothing
  2977 ;; This function is called by:
  2978 ;;		_main
  2979 ;; This function uses a non-reentrant model
  2980 ;;
  2981                           
  2982                           
  2983                           ;psect for function _jikan
  2984  0320                     _jikan:
  2985  0320                     l2493:	
  2986                           ;incstack = 0
  2987                           ; Regs used in _jikan: [wreg+status,2]
  2988                           
  2989                           
  2990                           ;Q5.c: 408:     if(RA2==0){++count;}
  2991  0320  0020               	movlb	0	; select bank0
  2992  0321  190C               	btfsc	12,2	;volatile
  2993  0322  2B24               	goto	u2131
  2994  0323  2B25               	goto	u2130
  2995  0324                     u2131:
  2996  0324  2B2A               	goto	l2497
  2997  0325                     u2130:
  2998  0325                     l2495:
  2999  0325  3001               	movlw	1
  3000  0326  07D0               	addwf	_count,f
  3001  0327  3000               	movlw	0
  3002  0328  3DD1               	addwfc	_count+1,f
  3003  0329  2B2C               	goto	l232
  3004  032A                     l2497:
  3005  032A  01D0               	clrf	_count
  3006  032B  01D1               	clrf	_count+1
  3007  032C                     l232:
  3008  032C  0008               	return
  3009  032D                     __end_of_jikan:
  3010  007E                     btemp	set	126	;btemp
  3011  007E                     wtemp0	set	126
  3012                           
  3013                           	psect	config
  3014                           
  3015                           ;Config register CONFIG1 @ 0x8007
  3016                           ;	Oscillator Selection
  3017                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3018                           ;	Watchdog Timer Enable
  3019                           ;	WDTE = OFF, WDT disabled
  3020                           ;	Power-up Timer Enable
  3021                           ;	PWRTE = OFF, PWRT disabled
  3022                           ;	MCLR Pin Function Select
  3023                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3024                           ;	Flash Program Memory Code Protection
  3025                           ;	CP = OFF, Program memory code protection is disabled
  3026                           ;	Data Memory Code Protection
  3027                           ;	CPD = OFF, Data memory code protection is disabled
  3028                           ;	Brown-out Reset Enable
  3029                           ;	BOREN = OFF, Brown-out Reset disabled
  3030                           ;	Clock Out Enable
  3031                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3032                           ;	Internal/External Switchover
  3033                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3034                           ;	Fail-Safe Clock Monitor Enable
  3035                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3036  8007                     	org	32775
  3037  8007  09E4               	dw	2532
  3038                           
  3039                           ;Config register CONFIG2 @ 0x8008
  3040                           ;	Flash Memory Self-Write Protection
  3041                           ;	WRT = OFF, Write protection off
  3042                           ;	Voltage Regulator Capacitor Enable
  3043                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  3044                           ;	PLL Enable
  3045                           ;	PLLEN = OFF, 4x PLL disabled
  3046                           ;	Stack Overflow/Underflow Reset Enable
  3047                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3048                           ;	Brown-out Reset Voltage Selection
  3049                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3050                           ;	Low-Voltage Programming Enable
  3051                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3052  8008                     	org	32776
  3053  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     38      80
    BANK1            80      0      76
    BANK2            80      0      72
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_kaisu
    _waitSEG->___lwdiv
    _waitSEG->_dynam
    _kaisu->_tact
    _tact->_tactsw

Critical Paths under _main in BANK0

    _main->_waitSEG
    _waitSEG->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0   10978
                                             12 COMMON     1     1      0
                                             14 BANK0     24    24      0
                              _dynam
                               _fclr
                              _jikan
                              _kaisu
                           _portinit
                            _waitSEG
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _waitSEG                                              8     2      6    4392
                                              8 COMMON     2     2      0
                                              8 BANK0      6     0      6
                            ___lwdiv
                              _dynam
 ---------------------------------------------------------------------------------
 (2) _dynam                                               16     8      8    2271
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _kaisu                                                2     0      2    2462
                                             10 COMMON     2     0      2
                               _fclr
                               _tact
 ---------------------------------------------------------------------------------
 (2) _tact                                                 2     0      2     746
                                              8 COMMON     2     0      2
                             _tactsw
 ---------------------------------------------------------------------------------
 (3) _tactsw                                               8     8      0     116
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (2) _fclr                                                 2     0      2    1618
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _jikan                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _dynam
   _fclr
   _jikan
   _kaisu
     _fclr
     _tact
       _tactsw
   _portinit
   _waitSEG
     ___lwdiv
     _dynam
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     26      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      4C       7       95.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      48       9       90.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      F1      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      F1      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Jun 05 08:12:00 2021

                     l95 033F                       _cw 005A                      l112 0683  
                    l114 0693                      l123 06C9                      l116 06A9  
                    l108 031F                      l118 06B9                      l135 07D0  
                    l232 032C                      l208 049F                      l217 035F  
                    l129 0746                      l227 0538                      l193 040C  
                    l258 0393                      l356 0542                      l359 054F  
                    l805 03CF                      _RA0 0060                      _RA1 0061  
                    _RA2 0062                      _RC0 0070                      _RC1 0071  
                    _RC2 0072                      _RC5 0075                      _RC6 0076  
                    _RC7 0077                      _ccw 0058                      _flg 005C  
                    wreg 0009                     l2201 0673                     l2211 068E  
                   l2203 067A                     l2301 0758                     l2221 0699  
                   l2205 067F                     l2311 0770                     l2303 075A  
                   l2231 06B4                     l2223 06A0                     l2215 0695  
                   l2207 0687                     l2401 039C                     l2321 07A8  
                   l2313 0782                     l2305 075E                     l2241 06BE  
                   l2225 06A5                     l2217 0697                     l3201 05A6  
                   l2411 03BB                     l2403 039F                     l2323 07AE  
                   l2315 0789                     l2307 0764                     l2251 06D1  
                   l2243 06BF                     l2235 06BC                     l2227 06AD  
                   l2219 0698                     l3211 05C5                     l3203 05AC  
                   l2181 03EF                     l2173 03D0                     l2413 03BF  
                   l2405 03A4                     l2325 07B0                     l2317 078F  
                   l2309 076A                     l2253 06D7                     l2261 06E7  
                   l2245 06C1                     l2237 06BD                     l2341 07C0  
                   l3221 05F6                     l3205 05B0                     l3213 05E4  
                   l2183 03F1                     l2175 03D4                     l2351 0459  
                   l2431 033D                     l2423 032D                     l2415 03C0  
                   l2407 03A8                     l2327 07B4                     l2319 07A1  
                   l2271 0712                     l2263 06ED                     l2255 06DB  
                   l2247 06C7                     l2239 06BD                     l2191 0667  
                   l3231 0632                     l3223 0604                     l3215 05EB  
                   l3207 05B4                     l2185 03FA                     l2177 03E0  
                   l2361 0474                     l2353 0460                     l2425 0330  
                   l2417 03C5                     l2409 03AC                     l2337 07BB  
                   l2329 07B4                     l2281 0737                     l2273 0724  
                   l2265 06F3                     l2257 06DD                     l2249 06CB  
                   l2193 066E                     l3233 0635                     l3217 05EF  
                   l3225 0623                     l3209 05B7                     l3161 0542  
                   l3153 0539                     l2179 03EA                     l2363 0477  
                   l2355 0465                     l2347 0455                     l2427 0333  
                   l2419 03CB                     l2291 073E                     l2283 0737  
                   l2275 072B                     l2267 0705                     l2259 06E1  
                   l2195 066F                     l3235 0643                     l3227 062A  
                   l3219 05F3                     l3171 0560                     l3163 0542  
                   l3155 053C                     l2381 0340                     l2189 0407  
                   l2365 047E                     l2357 0468                     l2349 0456  
                   l2429 033A                     l2293 0744                     l2277 0731  
                   l2269 070C                     l2197 0671                     l2541 0371  
                   l2461 031E                     l2453 0317                     l3229 062E  
                   l3181 056A                     l3173 0567                     l3165 0542  
                   l3157 0542                     l2383 0341                     l2391 034F  
                   l2367 0482                     l2359 046F                     l2375 048F  
                   l2471 0500                     l2463 04EC                     l2295 0748  
                   l2279 0733                     l2199 0672                     l2543 0375  
                   l2455 031B                     l3191 0582                     l3183 056A  
                   l3175 0567                     l3167 0547                     l3159 0542  
                   l2385 0345                     l2369 0488                     l2481 051F  
                   l2473 0504                     l2465 04ED                     l2297 074E  
                   l2457 031C                     l3193 0587                     l3185 056A  
                   l3177 0567                     l3169 054B                     l2387 0349  
                   l2483 0523                     l2475 050B                     l2467 04F3  
                   l3451 07C5                     l2299 0754                     l2547 037C  
                   l2539 0360                     l2459 031D                     l3195 058C  
                   l3187 056A                     l3179 056A                     l2493 0320  
                   l3453 0530                     l2477 0512                     l2469 04FA  
                   l2397 0394                     l2549 038E                     l3189 057B  
                   l2495 0325                     l3455 0494                     l2479 0519  
                   l2487 052B                     l2399 0396                     l3199 0595  
                   l2497 032A                     l3457 0354                     l3449 059B  
                   u2000 039C                     u2001 039B                     u2100 0500  
                   u2020 03AC                     u2101 04FF                     u2021 03AB  
                   u2110 0519                     u2111 0518                     u2015 03A0  
                   u2120 051F                     u2040 03BB                     u2121 051E  
                   u2041 03BA                     u2130 0325                     u2131 0324  
                   u2035 03AD                     u2060 03CB                     u2061 03CA  
                   u2045 03B7                     u2055 03C1                     u2090 04FA  
                   u2091 04F9                     u2180 037B                     u3300 05B0  
                   u2181 037A                     u3301 05AF                     u1710 03EA  
                   u3310 05B4                     u3230 0547                     u1711 03E9  
                   u3311 05B3                     u3231 0546                     u1720 03FA  
                   u1800 06ED                     u3400 0643                     u3320 05C5  
                   u3240 054B                     u1721 03F9                     u1801 06EC  
                   u3401 0642                     u3321 05C4                     u3241 054A  
                   u1810 06F3                     u1730 067A                     u3330 05EB  
                   u3250 054F                     u1715 03E6                     u1811 06F2  
                   u1731 0679                     u3331 05EA                     u3251 054E  
                   u1900 0770                     u1820 070C                     u1740 068D  
                   u3340 05EF                     u3260 0556                     u1901 076F  
                   u1821 070B                     u1741 068C                     u3405 063F  
                   u3341 05EE                     u3325 05C1                     u3261 0553  
                   u1910 0789                     u1830 0712                     u1750 06A0  
                   u3350 05F3                     u3270 055E                     u1911 0788  
                   u1831 0711                     u1751 069F                     u3351 05F2  
                   u3271 055B                     u1920 078F                     u1840 072B  
                   u1760 06B3                     u3360 0604                     u1921 078E  
                   u1841 072A                     u1761 06B2                     u3361 0603  
                   u1930 07A8                     u1850 0731                     u1770 06C7  
                   u3370 062A                     u3290 05AC                     u3274 0558  
                   u1931 07A7                     u1851 0730                     u1771 06C6  
                   u3371 0629                     u3291 05AB                     u1940 07AE  
                   u1860 0744                     u1780 06D1                     u3380 062E  
                   u3284 0560                     u1941 07AD                     u1861 0743  
                   u1781 06D0                     u3381 062D                     u3365 0600  
                   u1950 0460                     u1870 074E                     u1790 06D7  
                   u3390 0632                     u1951 045F                     u1871 074D  
                   u1791 06D6                     u3391 0631                     u1960 046F  
                   u1880 0754                     u1961 046E                     u1881 0753  
                   u1970 047E                     u1890 076A                     u1971 047D  
                   u1891 0769                     u1980 0488                     u1981 0487  
                   u1990 048E                     u1991 048D                     _atai 0052  
                   _fclr 0340                     _main 0539                     _num0 0154  
                   _kisu 00D8                     _moja 00CC                     _samf 0120  
                   _mojf 00C0                     _tact 0455                     _mojh 006C  
                   _moji 0140                     _mojn 0068                     _samp 00A0  
                   _gusu 00E2                     fsr0h 0005                     fsr1h 0007  
                   indf0 0000                     fsr0l 0004                     fsr1l 0006  
                   btemp 007E                     start 0002                    ?_fclr 0070  
                  ?_main 0070                    ?_tact 0078          __end_of___lwdiv 03D0  
                  _PORTA 000C                    _PORTB 000D                    _PORTC 000E  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
                  _code1 0048                    _atai1 0054                    _kaisu 04EC  
                  _jikan 0320                    _count 0050                    _dynam 0667  
                  _fugou 0046          __end_of_waitSEG 0394                    status 0003  
                  wtemp0 007E          __initialization 07D1             __end_of_fclr 0360  
           __end_of_main 0667             __end_of_tact 04A0                   ??_fclr 0072  
                 ??_main 007C                   ??_tact 007A                   ?_kaisu 007A  
                 ?_jikan 0070                   ?_dynam 0070                   _ANSELA 018C  
                 _ANSELB 018D                   _OSCCON 0099              dynam@smdata 0074  
                 _code10 004A                   _atai10 0056                   _flag_P 005E  
                 _flag_R 0060                ??___lwdiv 0074                   _tactsw 03D0  
                 _zenoff 0317                   dynam@j 0024                ??_waitSEG 0078  
       __end_of_portinit 0340  __end_of__initialization 07FD           __pcstackCOMMON 0070  
           __pidataBANK0 030F             __pidataBANK1 04A0             __pidataBANK2 040D  
          __end_of_kaisu 0539            __end_of_jikan 032D            __end_of_dynam 07D1  
                ??_kaisu 007C                  ??_jikan 0070                  ??_dynam 0078  
             __pbssBANK0 0046               __pmaintext 0539                  ?_tactsw 0070  
                ?_zenoff 0070              waitSEG@seg1 0028              waitSEG@seg2 002A  
              ?_portinit 0070                  ___lwdiv 0394                  _code100 004C  
        __size_of_tactsw 003D                  __ptext1 0317                  __ptext2 0360  
                __ptext3 0667                  __ptext4 0394                  __ptext5 032D  
                __ptext6 04EC                  __ptext7 0455                  __ptext8 03D0  
                __ptext9 0340          __size_of_zenoff 0009                  fclr@flg 0070  
                _waitSEG 0360                  clrloop0 0304     end_of_initialization 07FD  
                dynam@tm 0022                  dynam@tr 0076                  init_ram 0309  
                initloop 030A                  tactsw@a 0076                  tactsw@b 0072  
                tactsw@c 0074               ??_portinit 0070               kaisu@mode1 007A  
         __end_of_tactsw 040D           __end_of_zenoff 0320      start_initialization 07D1  
            __pdataBANK0 0068              __pdataBANK1 00A0              __pdataBANK2 0120  
               ??_tactsw 0070                 ??_zenoff 0070                ___latbits 0003  
          __pcstackBANK0 0020         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
      __size_of_portinit 0013                 ?_waitSEG 0028         ___lwdiv@quotient 0075  
         __size_of_kaisu 004D           __size_of_jikan 000D           __size_of_dynam 016A  
          dynam@dig1data 0070            dynam@dig2data 0072                clear_ram0 0303  
       __size_of___lwdiv 003C                 _code1000 004E          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0077         __size_of_waitSEG 0034                 __ptext10 0320  
