

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 09:15:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   847  0078                     tact@mode:	
   848                           ; 1 bytes @ 0x8
   849                           
   850  0078                     waitSEG@i:	
   851                           ; 2 bytes @ 0x8
   852                           
   853  0078                     motor@i:	
   854                           ; 2 bytes @ 0x8
   855                           
   856                           
   857                           ; 2 bytes @ 0x8
   858  0078                     	ds	2
   859  007A                     ??_tact:
   860  007A                     ??_main:	
   861                           ; 1 bytes @ 0xA
   862                           
   863                           
   864                           ; 1 bytes @ 0xA
   865  007A                     	ds	2
   866                           
   867                           	psect	cstackBANK0
   868  0020                     __pcstackBANK0:
   869  0020                     dynam@smd:
   870                           
   871                           ; 2 bytes @ 0x0
   872  0020                     	ds	2
   873  0022                     dynam@tm:
   874                           
   875                           ; 2 bytes @ 0x2
   876  0022                     	ds	2
   877  0024                     dynam@j:
   878                           
   879                           ; 2 bytes @ 0x4
   880  0024                     	ds	2
   881  0026                     dynam@ext:
   882                           
   883                           ; 2 bytes @ 0x6
   884  0026                     	ds	2
   885  0028                     ?_waitSEG:
   886  0028                     ?_motor:	
   887                           ; 1 bytes @ 0x8
   888                           
   889  0028                     waitSEG@seg1:	
   890                           ; 1 bytes @ 0x8
   891                           
   892  0028                     motor@kakudo:	
   893                           ; 2 bytes @ 0x8
   894                           
   895                           
   896                           ; 2 bytes @ 0x8
   897  0028                     	ds	2
   898  002A                     waitSEG@seg2:
   899  002A                     motor@dig1data:	
   900                           ; 2 bytes @ 0xA
   901                           
   902                           
   903                           ; 2 bytes @ 0xA
   904  002A                     	ds	2
   905  002C                     waitSEG@wt:
   906  002C                     motor@dig2data:	
   907                           ; 2 bytes @ 0xC
   908                           
   909                           
   910                           ; 2 bytes @ 0xC
   911  002C                     	ds	2
   912  002E                     motor@smdata:
   913                           
   914                           ; 2 bytes @ 0xE
   915  002E                     	ds	2
   916  0030                     motor@tr:
   917                           
   918                           ; 2 bytes @ 0x10
   919  0030                     	ds	24
   920  0048                     main@i:
   921                           
   922                           ; 2 bytes @ 0x28
   923  0048                     	ds	2
   924                           
   925                           	psect	maintext
   926  05BE                     __pmaintext:	
   927 ;;
   928 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   929 ;;
   930 ;; *************** function _main *****************
   931 ;; Defined at:
   932 ;;		line 768 in file "Q3.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;		None
   935 ;; Auto vars:     Size  Location     Type
   936 ;;  i               2   40[BANK0 ] int 
   937 ;;  zyoutai         2    0        int 
   938 ;;  ataiR           2    0        int 
   939 ;;  ataiL           2    0        int 
   940 ;;  segR            2    0        unsigned short 
   941 ;;  segL            2    0        unsigned short 
   942 ;;  ans             2    0        int 
   943 ;;  time            2    0        int 
   944 ;;  n               2    0        int 
   945 ;;  m               2    0        int 
   946 ;;  k               2    0        int 
   947 ;;  j               2    0        int 
   948 ;; Return value:  Size  Location     Type
   949 ;;                  1    wreg      void 
   950 ;; Registers used:
   951 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   952 ;; Tracked objects:
   953 ;;		On entry : B1F/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   957 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   958 ;;      Locals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
   959 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   960 ;;      Totals:         2      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
   961 ;;Total ram usage:       26 bytes
   962 ;; Hardware stack levels required when called:    2
   963 ;; This function calls:
   964 ;;		_dynam
   965 ;;		_fclr
   966 ;;		_jikan
   967 ;;		_motor
   968 ;;		_portinit
   969 ;;		_tact
   970 ;;		_waitSEG
   971 ;;		_zenoff
   972 ;; This function is called by:
   973 ;;		Startup code after reset
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977                           
   978                           ;psect for function _main
   979  05BE                     _main:
   980  05BE                     l3172:	
   981                           ;incstack = 0
   982                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   983                           
   984                           
   985                           ;Q3.c: 771:     OSCCON=0x7A;
   986  05BE  307A               	movlw	122
   987  05BF  0021               	movlb	1	; select bank1
   988  05C0  0099               	movwf	25	;volatile
   989  05C1                     l3174:
   990                           
   991                           ;Q3.c: 773:     portinit();
   992  05C1  3182  226C  3185   	fcall	_portinit
   993                           
   994                           ;Q3.c: 775:     zenoff();
   995  05C4  3182  2256  3185   	fcall	_zenoff
   996  05C7                     l3176:
   997  05C7                     l3178:
   998  05C7                     l3180:
   999  05C7                     l3182:
  1000  05C7                     l3184:
  1001  05C7                     l356:	
  1002                           ;Q3.c: 780:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
  1003                           
  1004  05C7  0020               	movlb	0	; select bank0
  1005  05C8  1C0C               	btfss	12,0	;volatile
  1006  05C9  2DCB               	goto	u3311
  1007  05CA  2DCC               	goto	u3310
  1008  05CB                     u3311:
  1009  05CB  2DC7               	goto	l356
  1010  05CC                     u3310:
  1011  05CC                     l3186:
  1012  05CC  1C8C               	btfss	12,1	;volatile
  1013  05CD  2DCF               	goto	u3321
  1014  05CE  2DD0               	goto	u3320
  1015  05CF                     u3321:
  1016  05CF  2DC7               	goto	l356
  1017  05D0                     u3320:
  1018  05D0                     l3188:
  1019  05D0  1D0C               	btfss	12,2	;volatile
  1020  05D1  2DD3               	goto	u3331
  1021  05D2  2DD4               	goto	u3330
  1022  05D3                     u3331:
  1023  05D3  2DC7               	goto	l356
  1024  05D4                     u3330:
  1025  05D4                     l359:	
  1026                           ;Q3.c: 784:     hukki:
  1027                           
  1028                           
  1029                           ;Q3.c: 787:     RC2=RC0=RC1=1;
  1030  05D4  0020               	movlb	0	; select bank0
  1031  05D5  148E               	bsf	14,1	;volatile
  1032  05D6  188E               	btfsc	14,1	;volatile
  1033  05D7  2DD9               	goto	u3341
  1034  05D8  2DDC               	goto	u3340
  1035  05D9                     u3341:
  1036  05D9  0020               	movlb	0	; select bank0
  1037  05DA  140E               	bsf	14,0	;volatile
  1038  05DB  2DDE               	goto	u3354
  1039  05DC                     u3340:
  1040  05DC  0020               	movlb	0	; select bank0
  1041  05DD  100E               	bcf	14,0	;volatile
  1042  05DE                     u3354:
  1043  05DE  180E               	btfsc	14,0	;volatile
  1044  05DF  2DE1               	goto	u3351
  1045  05E0  2DE4               	goto	u3350
  1046  05E1                     u3351:
  1047  05E1  0020               	movlb	0	; select bank0
  1048  05E2  150E               	bsf	14,2	;volatile
  1049  05E3  2DE6               	goto	u3364
  1050  05E4                     u3350:
  1051  05E4  0020               	movlb	0	; select bank0
