

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 17:48:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   834                           ; 2 bytes @ 0x4
   835                           
   836                           
   837                           ; 2 bytes @ 0x4
   838  0074                     	ds	1
   839  0075                     ___lwdiv@quotient:
   840                           
   841                           ; 2 bytes @ 0x5
   842  0075                     	ds	1
   843  0076                     dynam@tr:
   844  0076                     tactsw@a:	
   845                           ; 2 bytes @ 0x6
   846                           
   847                           
   848                           ; 2 bytes @ 0x6
   849  0076                     	ds	1
   850  0077                     ___lwdiv@counter:
   851                           
   852                           ; 1 bytes @ 0x7
   853  0077                     	ds	1
   854  0078                     ??_dynam:
   855  0078                     ?_tact:	
   856                           ; 1 bytes @ 0x8
   857                           
   858  0078                     ?___wmul:	
   859                           ; 1 bytes @ 0x8
   860                           
   861  0078                     tact@mode:	
   862                           ; 2 bytes @ 0x8
   863                           
   864  0078                     ___wmul@multiplier:	
   865                           ; 2 bytes @ 0x8
   866                           
   867                           
   868                           ; 2 bytes @ 0x8
   869  0078                     	ds	2
   870  007A                     ??_tact:
   871  007A                     ??_buzzStop:	
   872                           ; 1 bytes @ 0xA
   873                           
   874  007A                     ___wmul@multiplicand:	
   875                           ; 1 bytes @ 0xA
   876                           
   877                           
   878                           ; 2 bytes @ 0xA
   879  007A                     	ds	2
   880  007C                     ??___wmul:
   881  007C                     ___wmul@product:	
   882                           ; 1 bytes @ 0xC
   883                           
   884                           
   885                           ; 2 bytes @ 0xC
   886  007C                     	ds	2
   887  007E                     ??_main:
   888                           
   889                           	psect	cstackBANK0
   890  003E                     __pcstackBANK0:	
   891                           ; 1 bytes @ 0xE
   892                           
   893  003E                     ?_buzzStop:
   894  003E                     dynam@smd:	
   895                           ; 2 bytes @ 0x0
   896                           
   897  003E                     buzzStop@dousa:	
   898                           ; 2 bytes @ 0x0
   899                           
   900                           
   901                           ; 2 bytes @ 0x0
   902  003E                     	ds	2
   903  0040                     dynam@tm:
   904  0040                     buzzStop@time:	
   905                           ; 2 bytes @ 0x2
   906                           
   907                           
   908                           ; 2 bytes @ 0x2
   909  0040                     	ds	2
   910  0042                     dynam@j:
   911  0042                     buzzStop@rokku:	
   912                           ; 2 bytes @ 0x4
   913                           
   914                           
   915                           ; 2 bytes @ 0x4
   916  0042                     	ds	2
   917  0044                     dynam@ext:
   918  0044                     buzzStop@cpSW1:	
   919                           ; 2 bytes @ 0x6
   920                           
   921                           
   922                           ; 2 bytes @ 0x6
   923  0044                     	ds	2
   924  0046                     ?_waitSEGStop:
   925  0046                     waitSEGStop@seg1:	
   926                           ; 2 bytes @ 0x8
   927                           
   928  0046                     buzzStop@cpSW2:	
   929                           ; 2 bytes @ 0x8
   930                           
   931                           
   932                           ; 2 bytes @ 0x8
   933  0046                     	ds	2
   934  0048                     waitSEGStop@seg2:
   935  0048                     buzzStop@cpSW3:	
   936                           ; 2 bytes @ 0xA
   937                           
   938                           
   939                           ; 2 bytes @ 0xA
   940  0048                     	ds	2
   941  004A                     waitSEGStop@wt:
   942  004A                     buzzStop@j:	
   943                           ; 2 bytes @ 0xC
   944                           
   945                           
   946                           ; 2 bytes @ 0xC
   947  004A                     	ds	2
   948  004C                     waitSEGStop@dousa:
   949  004C                     buzzStop@i:	
   950                           ; 2 bytes @ 0xE
   951                           
   952                           
   953                           ; 2 bytes @ 0xE
   954  004C                     	ds	2
   955  004E                     ??_waitSEGStop:
   956                           
   957                           ; 1 bytes @ 0x10
   958  004E                     	ds	2
   959  0050                     waitSEGStop@cpSW1:
   960                           
   961                           ; 2 bytes @ 0x12
   962  0050                     	ds	2
   963  0052                     waitSEGStop@cpSW2:
   964                           
   965                           ; 2 bytes @ 0x14
   966  0052                     	ds	2
   967  0054                     waitSEGStop@cpSW3:
   968                           
   969                           ; 2 bytes @ 0x16
   970  0054                     	ds	2
   971  0056                     waitSEGStop@i:
   972                           
   973                           ; 2 bytes @ 0x18
   974  0056                     	ds	2
   975                           
   976                           	psect	maintext
   977  02E2                     __pmaintext:	
   978 ;;
   979 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   980 ;;
   981 ;; *************** function _main *****************
   982 ;; Defined at:
   983 ;;		line 768 in file "Q1.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;		None
   986 ;; Auto vars:     Size  Location     Type
   987 ;;  zyoutai         2    0        int 
   988 ;;  ataiR           2    0        int 
   989 ;;  ataiL           2    0        int 
   990 ;;  segR            2    0        unsigned short 
   991 ;;  segL            2    0        unsigned short 
   992 ;;  ans             2    0        int 
   993 ;;  time            2    0        int 
   994 ;;  n               2    0        int 
   995 ;;  m               2    0        int 
   996 ;;  k               2    0        int 
   997 ;;  j               2    0        int 
   998 ;;  i               2    0        int 
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1003 ;; Tracked objects:
  1004 ;;		On entry : B1F/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1008 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1009 ;;      Locals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1010 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1011 ;;      Totals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1012 ;;Total ram usage:       24 bytes
  1013 ;; Hardware stack levels required when called:    3
  1014 ;; This function calls:
  1015 ;;		_buzzStop
  1016 ;;		_buzzof
  1017 ;;		_buzzon
  1018 ;;		_fclr
  1019 ;;		_portinit
  1020 ;;		_waitSEGStop
  1021 ;;		_zenoff
  1022 ;; This function is called by:
  1023 ;;		Startup code after reset
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027                           
  1028                           ;psect for function _main
  1029  02E2                     _main:
  1030  02E2                     l3088:	
  1031                           ;incstack = 0
  1032                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1033                           
  1034                           
  1035                           ;Q1.c: 771:     OSCCON=0x7A;
  1036  02E2  307A               	movlw	122
  1037  02E3  0021               	movlb	1	; select bank1
  1038  02E4  0099               	movwf	25	;volatile
  1039  02E5                     l3090:
  1040                           
  1041                           ;Q1.c: 773:     portinit();
  1042  02E5  3180  20F0  3182   	fcall	_portinit
  1043                           
  1044                           ;Q1.c: 775:     zenoff();
  1045  02E8  3180  20E7  3182   	fcall	_zenoff
  1046  02EB                     l3092:
  1047  02EB                     l3094:
  1048  02EB                     l3096:
  1049  02EB                     l3098:
  1050  02EB                     l3100:
  1051  02EB                     l356:	
  1052                           ;Q1.c: 780:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
  1053                           
  1054  02EB  0020               	movlb	0	; select bank0
