

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 08:16:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2815  03E5                     l2196:
  2816  03E5  01F4               	clrf	tactsw@c
  2817  03E6  01F5               	clrf	tactsw@c+1
  2818  03E7                     l2198:
  2819                           
  2820                           ;Q5.c: 339:             if(c>10){flag_sw3=(~a)&0x01;return;}
  2821  03E7  3000               	movlw	0
  2822  03E8  0275               	subwf	tactsw@c+1,w
  2823  03E9  300B               	movlw	11
  2824  03EA  1903               	skipnz
  2825  03EB  0274               	subwf	tactsw@c,w
  2826  03EC  1C03               	skipc
  2827  03ED  2BEF               	goto	u1741
  2828  03EE  2BF0               	goto	u1740
  2829  03EF                     u1741:
  2830  03EF  2BFD               	goto	l2204
  2831  03F0                     u1740:
  2832  03F0                     l2200:
  2833  03F0  0877               	movf	tactsw@a+1,w
  2834  03F1  00F1               	movwf	??_tactsw+1
  2835  03F2  0876               	movf	tactsw@a,w
  2836  03F3  00F0               	movwf	??_tactsw
  2837  03F4  09F0               	comf	??_tactsw,f
  2838  03F5  09F1               	comf	??_tactsw+1,f
  2839  03F6  3001               	movlw	1
  2840  03F7  0570               	andwf	??_tactsw,w
  2841  03F8  00E2               	movwf	_flag_sw3
  2842  03F9  3000               	movlw	0
  2843  03FA  0571               	andwf	??_tactsw+1,w
  2844  03FB  00E3               	movwf	_flag_sw3+1
  2845  03FC  2C02               	goto	l193
  2846  03FD                     l2204:
  2847                           
  2848                           ;Q5.c: 340:             b=a;
  2849  03FD  0877               	movf	tactsw@a+1,w
  2850  03FE  00F3               	movwf	tactsw@b+1
  2851  03FF  0876               	movf	tactsw@a,w
  2852  0400  00F2               	movwf	tactsw@b
  2853  0401  2BCA               	goto	l2190
  2854  0402                     l193:
  2855  0402  0008               	return
  2856  0403                     __end_of_tactsw:
  2857                           
  2858                           	psect	text9
  2859  0336                     __ptext9:	
  2860 ;; *************** function _fclr *****************
  2861 ;; Defined at:
  2862 ;;		line 369 in file "Q5.c"
  2863 ;; Parameters:    Size  Location     Type
  2864 ;;  flg             2    0[COMMON] unsigned short 
  2865 ;; Auto vars:     Size  Location     Type
  2866 ;;		None
  2867 ;; Return value:  Size  Location     Type
  2868 ;;                  1    wreg      void 
  2869 ;; Registers used:
  2870 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2871 ;; Tracked objects:
  2872 ;;		On entry : 0/0
  2873 ;;		On exit  : 0/0
  2874 ;;		Unchanged: 0/0
  2875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2876 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2877 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2878 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2879 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2880 ;;Total ram usage:        2 bytes
  2881 ;; Hardware stack levels used:    1
  2882 ;; This function calls:
  2883 ;;		Nothing
  2884 ;; This function is called by:
  2885 ;;		_kaisu
  2886 ;;		_main
  2887 ;;		_waitSEGStop
  2888 ;;		_motorStop
  2889 ;;		_buzzStop
  2890 ;; This function uses a non-reentrant model
  2891 ;;
  2892                           
  2893                           
  2894                           ;psect for function _fclr
  2895  0336                     _fclr:
  2896  0336                     l2396:	
  2897                           ;incstack = 0
  2898                           ; Regs used in _fclr: [wreg-fsr0h+status,2+status,0]
  2899                           
  2900                           
  2901                           ;Q5.c: 369: void fclr(unsigned short flg);Q5.c: 370: {;Q5.c: 371:     switch(flg){
  2902  0336  2B45               	goto	l2406
  2903  0337                     l2398:
  2904                           
  2905                           ;Q5.c: 373:                     flag_R=0;
  2906  0337  0020               	movlb	0	; select bank0
  2907  0338  01E0               	clrf	_flag_R
  2908  0339  01E1               	clrf	_flag_R+1
  2909                           
  2910                           ;Q5.c: 374:                     break;
  2911  033A  2B55               	goto	l217
  2912  033B                     l2400:
  2913                           
  2914                           ;Q5.c: 376:                     flag_P=0;
  2915  033B  0020               	movlb	0	; select bank0
  2916  033C  01DE               	clrf	_flag_P
  2917  033D  01DF               	clrf	_flag_P+1
  2918                           
  2919                           ;Q5.c: 377:                     break;
  2920  033E  2B55               	goto	l217
  2921  033F                     l2402:
  2922                           
  2923                           ;Q5.c: 379:                     flag_P=flag_R=0;
  2924  033F  0020               	movlb	0	; select bank0
  2925  0340  01E0               	clrf	_flag_R
  2926  0341  01E1               	clrf	_flag_R+1
  2927  0342  01DE               	clrf	_flag_P
  2928  0343  01DF               	clrf	_flag_P+1
  2929                           
  2930                           ;Q5.c: 380:                     break;
  2931  0344  2B55               	goto	l217
  2932  0345                     l2406:
  2933                           
  2934                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2935                           ; Switch size 1, requested type "simple"
  2936                           ; Number of cases is 1, Range of values is 0 to 0
  2937                           ; switch strategies available:
  2938                           ; Name         Instructions Cycles
  2939                           ; simple_byte            4     3 (average)
  2940                           ; direct_byte            8     6 (fixed)
  2941                           ; jumptable            260     6 (fixed)
  2942                           ;	Chosen strategy is simple_byte
  2943  0345  0871               	movf	fclr@flg+1,w
  2944  0346  3A00               	xorlw	0	; case 0
  2945  0347  1903               	skipnz
  2946  0348  2B4A               	goto	l3486
  2947  0349  2B55               	goto	l217
  2948  034A                     l3486:
  2949                           
  2950                           ; Switch size 1, requested type "simple"
  2951                           ; Number of cases is 3, Range of values is 0 to 2
  2952                           ; switch strategies available:
  2953                           ; Name         Instructions Cycles
  2954                           ; simple_byte           10     6 (average)
  2955                           ; direct_byte           12     6 (fixed)
  2956                           ; jumptable            260     6 (fixed)
  2957                           ;	Chosen strategy is simple_byte
  2958  034A  0870               	movf	fclr@flg,w
  2959  034B  3A00               	xorlw	0	; case 0
  2960  034C  1903               	skipnz
  2961  034D  2B37               	goto	l2398
  2962  034E  3A01               	xorlw	1	; case 1
  2963  034F  1903               	skipnz
  2964  0350  2B3B               	goto	l2400
  2965  0351  3A03               	xorlw	3	; case 2
  2966  0352  1903               	skipnz
  2967  0353  2B3F               	goto	l2402
  2968  0354  2B55               	goto	l217
  2969  0355                     l217:
  2970  0355  0008               	return
  2971  0356                     __end_of_fclr:
  2972                           
  2973                           	psect	text10
  2974  0316                     __ptext10:	
  2975 ;; *************** function _jikan *****************
  2976 ;; Defined at:
  2977 ;;		line 406 in file "Q5.c"
  2978 ;; Parameters:    Size  Location     Type
  2979 ;;		None
  2980 ;; Auto vars:     Size  Location     Type
  2981 ;;		None
  2982 ;; Return value:  Size  Location     Type
  2983 ;;                  1    wreg      void 
  2984 ;; Registers used:
  2985 ;;		wreg, status,2
  2986 ;; Tracked objects:
  2987 ;;		On entry : 0/0
  2988 ;;		On exit  : 0/0
  2989 ;;		Unchanged: 0/0
  2990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2991 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2992 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2993 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2994 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2995 ;;Total ram usage:        0 bytes
  2996 ;; Hardware stack levels used:    1
  2997 ;; This function calls:
  2998 ;;		Nothing
  2999 ;; This function is called by:
  3000 ;;		_main
  3001 ;; This function uses a non-reentrant model
  3002 ;;
  3003                           
  3004                           
  3005                           ;psect for function _jikan
  3006  0316                     _jikan:
  3007  0316                     l2508:	
  3008                           ;incstack = 0
  3009                           ; Regs used in _jikan: [wreg+status,2]
  3010                           
  3011                           
  3012                           ;Q5.c: 408:     if(RA2==0){++count;}
  3013  0316  0020               	movlb	0	; select bank0
  3014  0317  190C               	btfsc	12,2	;volatile
  3015  0318  2B1A               	goto	u2151
  3016  0319  2B1B               	goto	u2150
  3017  031A                     u2151:
  3018  031A  2B20               	goto	l2512
  3019  031B                     u2150:
  3020  031B                     l2510:
  3021  031B  3001               	movlw	1
  3022  031C  07D0               	addwf	_count,f
  3023  031D  3000               	movlw	0
  3024  031E  3DD1               	addwfc	_count+1,f
  3025  031F  2B22               	goto	l232
  3026  0320                     l2512:
  3027  0320  01D0               	clrf	_count
  3028  0321  01D1               	clrf	_count+1
  3029  0322                     l232:
  3030  0322  0008               	return
  3031  0323                     __end_of_jikan:
  3032  007E                     btemp	set	126	;btemp
  3033  007E                     wtemp0	set	126
  3034                           
  3035                           	psect	config
  3036                           
  3037                           ;Config register CONFIG1 @ 0x8007
  3038                           ;	Oscillator Selection
  3039                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3040                           ;	Watchdog Timer Enable
  3041                           ;	WDTE = OFF, WDT disabled
  3042                           ;	Power-up Timer Enable
  3043                           ;	PWRTE = OFF, PWRT disabled
  3044                           ;	MCLR Pin Function Select
  3045                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3046                           ;	Flash Program Memory Code Protection
  3047                           ;	CP = OFF, Program memory code protection is disabled
  3048                           ;	Data Memory Code Protection
  3049                           ;	CPD = OFF, Data memory code protection is disabled
  3050                           ;	Brown-out Reset Enable
  3051                           ;	BOREN = OFF, Brown-out Reset disabled
  3052                           ;	Clock Out Enable
  3053                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3054                           ;	Internal/External Switchover
  3055                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3056                           ;	Fail-Safe Clock Monitor Enable
  3057                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3058  8007                     	org	32775
  3059  8007  09E4               	dw	2532
  3060                           
  3061                           ;Config register CONFIG2 @ 0x8008
  3062                           ;	Flash Memory Self-Write Protection
  3063                           ;	WRT = OFF, Write protection off
  3064                           ;	Voltage Regulator Capacitor Enable
  3065                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  3066                           ;	PLL Enable
  3067                           ;	PLLEN = OFF, 4x PLL disabled
  3068                           ;	Stack Overflow/Underflow Reset Enable
  3069                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3070                           ;	Brown-out Reset Voltage Selection
  3071                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3072                           ;	Low-Voltage Programming Enable
  3073                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3074  8008                     	org	32776
  3075  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     38      80
    BANK1            80      0      76
    BANK2            80      0      72
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_kaisu
    _waitSEG->___lwdiv
    _waitSEG->_dynam
    _kaisu->_tact
    _tact->_tactsw

Critical Paths under _main in BANK0

    _main->_waitSEG
    _waitSEG->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0   11025
                                             12 COMMON     1     1      0
                                             14 BANK0     24    24      0
                              _dynam
                               _fclr
                              _jikan
                              _kaisu
                           _portinit
                            _waitSEG
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _waitSEG                                              8     2      6    4392
                                              8 COMMON     2     2      0
                                              8 BANK0      6     0      6
                            ___lwdiv
                              _dynam
 ---------------------------------------------------------------------------------
 (2) _dynam                                               16     8      8    2271
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _kaisu                                                2     0      2    2462
                                             10 COMMON     2     0      2
                               _fclr
                               _tact
 ---------------------------------------------------------------------------------
 (2) _tact                                                 2     0      2     746
                                              8 COMMON     2     0      2
                             _tactsw
 ---------------------------------------------------------------------------------
 (3) _tactsw                                               8     8      0     116
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (2) _fclr                                                 2     0      2    1618
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _jikan                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _dynam
   _fclr
   _jikan
   _kaisu
     _fclr
     _tact
       _tactsw
   _portinit
   _waitSEG
     ___lwdiv
     _dynam
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     26      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      4C       7       95.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      48       9       90.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      F1      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      F1      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Jun 05 08:16:28 2021

                     l95 0335                       _cw 005A                      l112 0683  
                    l114 0693                      l123 06C9                      l116 06A9  
                    l108 0315                      l118 06B9                      l135 07D0  
                    l232 0322                      l208 0495                      l217 0355  
                    l129 0746                      l227 052E                      l193 0402  
                    l258 0389                      l356 0538                      l359 0545  
                    l806 03C5                      _RA0 0060                      _RA1 0061  
                    _RA2 0062                      _RC0 0070                      _RC1 0071  
                    _RC2 0072                      _RC5 0075                      _RC6 0076  
                    _RC7 0077                      _ccw 0058                      _flg 005C  
                    wreg 0009                     l2200 03F0                     l2210 066F  
                   l2204 03FD                     l2220 067F                     l2212 0671  
                   l2310 0748                     l2230 0695                     l2222 0687  
                   l2214 0672                     l2206 0667                     l2400 033B  
                   l2320 075E                     l2312 074E                     l2240 06A5  
                   l2232 0697                     l2216 0673                     l2208 066E  
                   l3200 0560                     l2402 033F                     l2330 0789  
                   l2314 0754                     l2322 0764                     l2306 073E  
                   l2250 06BC                     l2242 06AD                     l2234 0698  
                   l2226 068E                     l2218 067A                     l3210 0581  
                   l3202 0560                     l2420 039A                     l2412 038A  
                   l2340 07B0                     l2332 078F                     l2324 076A  
                   l2316 0758                     l2308 0744                     l2260 06C1  
                   l2252 06BD                     l2236 0699                     l3220 05A5  
                   l3204 0570                     l2510 031B                     l2406 0345  
                   l2190 03CA                     l2502 0521                     l2430 03B6  
                   l2422 039E                     l2414 038C                     l2342 07B4  
                   l2334 07A1                     l2326 0770                     l2318 075A  
                   l2270 06DB                     l2262 06C7                     l2254 06BD  
                   l2246 06B4                     l2238 06A0                     l3222 05A9  
                   l3230 05D9                     l3206 0577                     l3214 058A  
                   l2512 0320                     l2192 03D6                     l2440 0326  
                   l2432 03BB                     l2424 03A2                     l2416 0392  
                   l2352 07BB                     l2344 07B4                     l2336 07A8  
                   l2328 0782                     l2280 06F3                     l2272 06DD  
                   l2264 06CB                     l2256 06BE                     l3240 05F9  
                   l3232 05E0                     l3224 05AC                     l3208 057C  
                   l3216 059B                     l2194 03E0                     l2370 045B  
                   l2362 044B                     l2442 0329                     l2426 03B1  
                   l2418 0395                     l2434 03C1                     l2338 07AE  
                   l2290 072B                     l2282 0705                     l2274 06E1  
                   l2266 06D1                     l2258 06BF                     l3250 0627  
                   l3242 0618                     l3234 05E4                     l3226 05BA  
                   l3218 05A1                     l3170 0532                     l2508 0316  
                   l2196 03E5                     l2188 03C6                     l2380 0474  
                   l2372 045E                     l2364 044C                     l2444 0330  
                   l2428 03B5                     l2292 0731                     l2284 070C  
                   l2268 06D7                     l2276 06E7                     l2356 07C0  
                   l3260 0660                     l3252 062A                     l3236 05E8  
                   l3244 0618                     l3228 05D9                     l3180 0538  
                   l3172 0538                     l2198 03E7                     l2382 0478  
                   l2374 0465                     l2366 044F                     l2390 0485  
                   l2446 0333                     l2438 0323                     l2294 0733  
                   l2286 0712                     l2278 06ED                     l2470 0311  
                   l3262 0664                     l3254 0638                     l3246 061F  
                   l3238 05EB                     l3190 055D                     l3182 053D  
                   l3174 0538                     l2384 047E                     l2376 046A  
                   l2368 0456                     l2480 04E3                     l2296 0737  
                   l2288 0724                     l2472 0312                     l3256 0659  
                   l3248 0623                     l3192 055D                     l3184 0541  
                   l3176 0538                     l3168 052F                     l2378 046D  
                   l2490 0501                     l2482 04E9                     l2298 0737  
                   l2562 0372                     l2554 0356                     l2474 0313  
                   l3258 0659                     l3194 0560                     l3186 0556  
                   l3178 0538                     l2396 0336                     l2492 0508  
                   l2484 04F0                     l2564 0384                     l2556 0367  
                   l2476 0314                     l2468 030D                     l3196 0560  
                   l3188 055D                     l2398 0337                     l2494 050F  
                   l2486 04F6                     l2478 04E2                     l2558 036B  
                   l3198 0560                     l2496 0515                     l2488 04FA  
                   l3480 07C5                     l3482 0526                     l2498 0519  
                   l3484 048A                     l3486 034A                     l3478 0590  
                   u2000 047E                     u2001 047D                     u2010 0484  
                   u2011 0483                     u2020 0392                     u2021 0391  
                   u2110 04F0                     u2111 04EF                     u2120 04F6  
                   u2040 03A2                     u2200 0371                     u2121 04F5  
                   u2041 03A1                     u2201 0370                     u2130 050F  
                   u2131 050E                     u2035 0396                     u2140 0515  
                   u2060 03B1                     u2141 0514                     u2061 03B0  
                   u2150 031B                     u2151 031A                     u2055 03A3  
                   u2080 03C1                     u2081 03C0                     u2065 03AD  
                   u2075 03B7                     u3310 05A1                     u3311 05A0  
                   u1800 06D1                     u3400 0623                     u3320 05A5  
                   u3304 0556                     u1801 06D0                     u3401 0622  
                   u3321 05A4                     u1730 03E0                     u1810 06D7  
                   u3410 0627                     u3330 05A9                     u3250 053D  
                   u1731 03DF                     u1811 06D6                     u3411 0626  
                   u3331 05A8                     u3251 053C                     u1740 03F0  
                   u1900 0754                     u1820 06ED                     u3420 0638  
                   u3340 05BA                     u3260 0541                     u1741 03EF  
                   u1901 0753                     u1821 06EC                     u3421 0637  
                   u3341 05B9                     u3261 0540                     u1910 076A  
                   u1830 06F3                     u1750 067A                     u3430 0660  
                   u3350 05E0                     u3270 0545                     u1735 03DC  
                   u1911 0769                     u1831 06F2                     u1751 0679  
                   u3431 065F                     u3351 05DF                     u3271 0544  
                   u1920 0770                     u1840 070C                     u1760 068D  
                   u3440 0664                     u3360 05E4                     u3280 054C  
                   u1921 076F                     u1841 070B                     u1761 068C  
                   u3441 0663                     u3425 0634                     u3361 05E3  
                   u3345 05B6                     u3281 0549                     u1930 0789  
                   u1850 0712                     u1770 06A0                     u3370 05E8  
                   u3290 0554                     u1931 0788                     u1851 0711  
                   u1771 069F                     u3371 05E7                     u3291 0551  
                   u1940 078F                     u1860 072B                     u1780 06B3  
                   u3380 05F9                     u1941 078E                     u1861 072A  
                   u1781 06B2                     u3381 05F8                     u1950 07A8  
                   u1870 0731                     u1790 06C7                     u3390 061F  
                   u3294 054E                     u1951 07A7                     u1871 0730  
                   u1791 06C6                     u3391 061E                     u1960 07AE  
                   u1880 0744                     u1961 07AD                     u1881 0743  
                   u3385 05F5                     u1970 0456                     u1890 074E  
                   u1971 0455                     u1891 074D                     u1980 0465  
                   u1981 0464                     u1990 0474                     u1991 0473  
                   _atai 0052                     _fclr 0336                     _main 052F  
                   _num0 0154                     _kisu 00D8                     _moja 00CC  
                   _samf 0120                     _mojf 00C0                     _tact 044B  
                   _mojh 006C                     _moji 0140                     _mojn 0068  
                   _samp 00A0                     _gusu 00E2                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   fsr1l 0006                     btemp 007E                     start 0002  
                  ?_fclr 0070                    ?_main 0070                    ?_tact 0078  
        __end_of___lwdiv 03C6                    _PORTA 000C                    _PORTB 000D  
                  _PORTC 000E                    _TRISA 008C                    _TRISB 008D  
                  _TRISC 008E                    _code1 0048                    _atai1 0054  
                  _kaisu 04E2                    _jikan 0316                    _count 0050  
                  _dynam 0667                    _fugou 0046          __end_of_waitSEG 038A  
                  status 0003                    wtemp0 007E          __initialization 07D1  
           __end_of_fclr 0356             __end_of_main 0667             __end_of_tact 0496  
                 ??_fclr 0072                   ??_main 007C                   ??_tact 007A  
                 ?_kaisu 007A                   ?_jikan 0070                   ?_dynam 0070  
                 _ANSELA 018C                   _ANSELB 018D                   _OSCCON 0099  
            dynam@smdata 0074                   _code10 004A                   _atai10 0056  
                 _flag_P 005E                   _flag_R 0060                ??___lwdiv 0074  
                 _tactsw 03C6                   _zenoff 030D                   dynam@j 0024  
              ??_waitSEG 0078         __end_of_portinit 0336  __end_of__initialization 07FD  
         __pcstackCOMMON 0070             __pidataBANK0 0305             __pidataBANK1 0496  
           __pidataBANK2 0403            __end_of_kaisu 052F            __end_of_jikan 0323  
          __end_of_dynam 07D1                  ??_kaisu 007C                  ??_jikan 0070  
                ??_dynam 0078               __pbssBANK0 0046               __pmaintext 052F  
                ?_tactsw 0070                  ?_zenoff 0070              waitSEG@seg1 0028  
            waitSEG@seg2 002A                ?_portinit 0070                  ___lwdiv 038A  
                _code100 004C          __size_of_tactsw 003D                  __ptext1 030D  
                __ptext2 0356                  __ptext3 0667                  __ptext4 038A  
                __ptext5 0323                  __ptext6 04E2                  __ptext7 044B  
                __ptext8 03C6                  __ptext9 0336          __size_of_zenoff 0009  
                fclr@flg 0070                  _waitSEG 0356                  clrloop0 02FA  
