

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 17:32:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2795 ;; *************** function _fclr *****************
  2796 ;; Defined at:
  2797 ;;		line 369 in file "Q2.c"
  2798 ;; Parameters:    Size  Location     Type
  2799 ;;  flg             2    0[COMMON] unsigned short 
  2800 ;; Auto vars:     Size  Location     Type
  2801 ;;		None
  2802 ;; Return value:  Size  Location     Type
  2803 ;;                  1    wreg      void 
  2804 ;; Registers used:
  2805 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2806 ;; Tracked objects:
  2807 ;;		On entry : 0/0
  2808 ;;		On exit  : 0/0
  2809 ;;		Unchanged: 0/0
  2810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2811 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2812 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2813 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2814 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2815 ;;Total ram usage:        2 bytes
  2816 ;; Hardware stack levels used:    1
  2817 ;; This function calls:
  2818 ;;		Nothing
  2819 ;; This function is called by:
  2820 ;;		_main
  2821 ;;		_kaisu
  2822 ;; This function uses a non-reentrant model
  2823 ;;
  2824                           
  2825                           
  2826                           ;psect for function _fclr
  2827  0346                     _fclr:
  2828  0346                     l1953:	
  2829                           ;incstack = 0
  2830                           ; Regs used in _fclr: [wreg-fsr0h+status,2+status,0]
  2831                           
  2832                           
  2833                           ;Q2.c: 369: void fclr(unsigned short flg);Q2.c: 370: {;Q2.c: 371:     switch(flg){
  2834  0346  2B55               	goto	l1963
  2835  0347                     l1955:
  2836                           
  2837                           ;Q2.c: 373:                     flag_R=0;
  2838  0347  0020               	movlb	0	; select bank0
  2839  0348  01BA               	clrf	_flag_R
  2840  0349  01BB               	clrf	_flag_R+1
  2841                           
  2842                           ;Q2.c: 374:                     break;
  2843  034A  2B65               	goto	l217
  2844  034B                     l1957:
  2845                           
  2846                           ;Q2.c: 376:                     flag_P=0;
  2847  034B  0020               	movlb	0	; select bank0
  2848  034C  01B8               	clrf	_flag_P
  2849  034D  01B9               	clrf	_flag_P+1
  2850                           
  2851                           ;Q2.c: 377:                     break;
  2852  034E  2B65               	goto	l217
  2853  034F                     l1959:
  2854                           
  2855                           ;Q2.c: 379:                     flag_P=flag_R=0;
  2856  034F  0020               	movlb	0	; select bank0
  2857  0350  01BA               	clrf	_flag_R
  2858  0351  01BB               	clrf	_flag_R+1
  2859  0352  01B8               	clrf	_flag_P
  2860  0353  01B9               	clrf	_flag_P+1
  2861                           
  2862                           ;Q2.c: 380:                     break;
  2863  0354  2B65               	goto	l217
  2864  0355                     l1963:
  2865                           
  2866                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2867                           ; Switch size 1, requested type "simple"
  2868                           ; Number of cases is 1, Range of values is 0 to 0
  2869                           ; switch strategies available:
  2870                           ; Name         Instructions Cycles
  2871                           ; simple_byte            4     3 (average)
  2872                           ; direct_byte            8     6 (fixed)
  2873                           ; jumptable            260     6 (fixed)
  2874                           ;	Chosen strategy is simple_byte
  2875  0355  0871               	movf	fclr@flg+1,w
  2876  0356  3A00               	xorlw	0	; case 0
  2877  0357  1903               	skipnz
  2878  0358  2B5A               	goto	l2503
  2879  0359  2B65               	goto	l217
  2880  035A                     l2503:
  2881                           
  2882                           ; Switch size 1, requested type "simple"
  2883                           ; Number of cases is 3, Range of values is 0 to 2
  2884                           ; switch strategies available:
  2885                           ; Name         Instructions Cycles
  2886                           ; simple_byte           10     6 (average)
  2887                           ; direct_byte           12     6 (fixed)
  2888                           ; jumptable            260     6 (fixed)
  2889                           ;	Chosen strategy is simple_byte
  2890  035A  0870               	movf	fclr@flg,w
  2891  035B  3A00               	xorlw	0	; case 0
  2892  035C  1903               	skipnz
  2893  035D  2B47               	goto	l1955
  2894  035E  3A01               	xorlw	1	; case 1
  2895  035F  1903               	skipnz
  2896  0360  2B4B               	goto	l1957
  2897  0361  3A03               	xorlw	3	; case 2
  2898  0362  1903               	skipnz
  2899  0363  2B4F               	goto	l1959
  2900  0364  2B65               	goto	l217
  2901  0365                     l217:
  2902  0365  0008               	return
  2903  0366                     __end_of_fclr:
  2904  007E                     btemp	set	126	;btemp
  2905  007E                     wtemp0	set	126
  2906                           
  2907                           	psect	config
  2908                           
  2909                           ;Config register CONFIG1 @ 0x8007
  2910                           ;	Oscillator Selection
  2911                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2912                           ;	Watchdog Timer Enable
  2913                           ;	WDTE = OFF, WDT disabled
  2914                           ;	Power-up Timer Enable
  2915                           ;	PWRTE = OFF, PWRT disabled
  2916                           ;	MCLR Pin Function Select
  2917                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2918                           ;	Flash Program Memory Code Protection
  2919                           ;	CP = OFF, Program memory code protection is disabled
  2920                           ;	Data Memory Code Protection
  2921                           ;	CPD = OFF, Data memory code protection is disabled
  2922                           ;	Brown-out Reset Enable
  2923                           ;	BOREN = OFF, Brown-out Reset disabled
  2924                           ;	Clock Out Enable
  2925                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2926                           ;	Internal/External Switchover
  2927                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2928                           ;	Fail-Safe Clock Monitor Enable
  2929                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2930  8007                     	org	32775
  2931  8007  09E4               	dw	2532
  2932                           
  2933                           ;Config register CONFIG2 @ 0x8008
  2934                           ;	Flash Memory Self-Write Protection
  2935                           ;	WRT = OFF, Write protection off
  2936                           ;	Voltage Regulator Capacitor Enable
  2937                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2938                           ;	PLL Enable
  2939                           ;	PLLEN = OFF, 4x PLL disabled
  2940                           ;	Stack Overflow/Underflow Reset Enable
  2941                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2942                           ;	Brown-out Reset Voltage Selection
  2943                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2944                           ;	Low-Voltage Programming Enable
  2945                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2946  8008                     	org	32776
  2947  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        156
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     28      78
    BANK1            80      0      74
    BANK2            80      0      64
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_motor
    _main->_tact
    _main->_waitSEG
    _waitSEG->___lwdiv
    _waitSEG->_dynam
    _tact->_tactsw
    _motor->_dynam

Critical Paths under _main in BANK0

    _main->_motor
    _waitSEG->_dynam
    _motor->_dynam

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    9487
                                             10 COMMON     1     1      0
                                             18 BANK0     10    10      0
                              _dynam
                               _fclr
                              _motor
                           _portinit
                               _tact
                            _waitSEG
                             _zenoff
 ---------------------------------------------------------------------------------
 (1) _zenoff                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _waitSEG                                              8     2      6    2644
                                              8 COMMON     2     2      0
                                              8 BANK0      6     0      6
                            ___lwdiv
                              _dynam
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _tact                                                 2     0      2     442
                                              8 COMMON     2     0      2
                             _tactsw
 ---------------------------------------------------------------------------------
 (2) _tactsw                                               8     8      0     116
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (1) _portinit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motor                                               12     2     10    3643
                                              8 COMMON     2     2      0
                                              8 BANK0     10     0     10
                              _dynam
 ---------------------------------------------------------------------------------
 (2) _dynam                                               16     8      8    1967
                                              0 COMMON     8     0      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) _fclr                                                 2     0      2     630
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _dynam
   _fclr
   _motor
     _dynam
   _portinit
   _tact
     _tactsw
   _waitSEG
     ___lwdiv
     _dynam
   _zenoff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1C      4E       5       97.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      4A       7       92.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      40       9       80.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      E5      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      E5      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 09 17:32:16 2021

                     l95 0345                       _cw 0034                      l112 0681  
                    l114 0691                      l123 06C7                      l116 06A7  
                    l108 0320                      l118 06B7                      l135 07CE  
                    l208 050C                      l217 0365                      l129 0744  
                    l270 0523                      l263 0389                      l193 0436  
                    l258 03BD                      l292 0650                      l276 0540  
                    l268 0516                      l729 03F9                      _RA0 0060  
                    _RA1 0061                      _RA2 0062                      _RC0 0070  
                    _RC1 0071                      _RC2 0072                      _RC5 0075  
                    _RC6 0076                      _RC7 0077                      u950 0678  
                    u951 0677                      u960 068B                      u961 068A  
                    u970 069E                      u971 069D                      u980 06B1  
                    u981 06B0                      u990 06C5                      u991 06C4  
                    _ccw 0032                      _flg 0036                      wreg 0009  
                   l2301 0635                     l2303 0651                     l2231 050D  
                   l2241 0516                     l2233 0510                     l2251 053B  
                   l2243 0516                     l2235 0516                     l2501 07C3  
                   l2261 0569                     l2245 051B                     l2237 0516  
                   l2503 035A                     l1711 069E                     l1703 0693  
                   l2271 058B                     l2263 0570                     l2255 0545  
                   l2247 051F                     l2239 0516                     l1801 0780  
                   l1713 06A3                     l1705 0695                     l2281 05A6  
                   l2273 0591                     l2257 055C                     l2249 0534  
                   l1811 07AC                     l1803 0787                     l1731 06BD  
                   l1723 06BA                     l1715 06AB                     l1707 0696  
                   l2275 0598                     l2259 0562                     l1813 07AE  
                   l1805 078D                     l1741 06D5                     l1733 06BF  
                   l1725 06BB                     l1709 0697                     l2293 0603  
                   l2285 05C5                     l2277 059E                     l2269 0573  
                   l1815 07B2                     l1807 079F                     l1751 06EB  
                   l1743 06D9                     l1735 06C5                     l1727 06BB  
                   l1719 06B2                     l1911 031C                     l1825 07B9  
                   l1817 07B2                     l1809 07A6                     l1761 0722  
                   l1753 06F1                     l1745 06DB                     l1737 06C9  
                   l1729 06BC                     l1681 066C                     l1841 0414  
                   l1921 04C2                     l1913 031D                     l2289 05E4  
                   l1771 0735                     l1763 0729                     l1755 0703  
                   l1747 06DF                     l1739 06CF                     l1691 0678  
                   l1683 066D                     l1851 0431                     l1843 0419  
                   l1835 03FA                     l1931 04DA                     l1923 04C5  
                   l1915 031E                     l2299 0622                     l1781 0742  
                   l1765 072F                     l1757 070A                     l1749 06E5  
                   l1829 07BE                     l1693 067D                     l1685 066F  
                   l1845 041B                     l1837 03FE                     l1941 04F4  
                   l1933 04E0                     l1925 04CB                     l1861 03CE  
                   l1853 03BE                     l1917 031F                     l1909 0318  
                   l1791 0758                     l1783 0746                     l1767 0731  
                   l1759 0710                     l1695 0685                     l1687 0670  
                   l1679 0665                     l1847 0424                     l1839 040A  
                   l1935 04E3                     l1927 04D1                     l1919 04C1  
                   l1871 03EA                     l1863 03D2                     l1855 03C0  
                   l1953 0346                     l1793 075C                     l1785 074C  
                   l1769 0735                     l1689 0671                     l1881 0336  
                   l1937 04E9                     l1929 04D4                     l1873 03EF  
                   l1865 03D6                     l1857 03C6                     l2497 0627  
                   l1955 0347                     l1963 0355                     l1787 0752  
                   l1795 0762                     l1779 073C                     l1699 068C  
                   l1883 0339                     l2499 0501                     l1939 04EE  
                   l1947 04FC                     l1867 03E5                     l1859 03C9  
                   l1875 03F5                     l1971 039B                     l1957 034B  
                   l1797 0768                     l1789 0756                     l1885 0340  
                   l1869 03E9                     l1973 039F                     l1959 034F  
                   l1799 076E                     l1991 0384                     l1983 0366  
                   l1887 0343                     l1879 0333                     l1985 036B  
                   l1977 03A6                     l1969 038A                     l1979 03B8  
                   l1989 0370                     u1000 06CF                     u1001 06CE  
                   u1010 06D5                     u1011 06D4                     u1100 0752  
                   u1020 06EB                     u1101 0751                     u1021 06EA  
                   u1110 0768                     u1030 06F1                     u1111 0767  
                   u1031 06F0                     u1120 076E                     u1040 070A  
                   u1121 076D                     u1041 0709                     u1130 0787  
                   u1050 0710                     u1210 03D6                     u1131 0786  
                   u1051 070F                     u1211 03D5                     u1140 078D  
                   u1060 0729                     u1300 04E9                     u1141 078C  
                   u1061 0728                     u1301 04E8                     u1205 03CA  
                   u1150 07A6                     u1070 072F                     u1310 04F4  
                   u1230 03E5                     u1151 07A5                     u1071 072E  
                   u1311 04F3                     u1231 03E4                     u1160 07AC  
                   u1080 0742                     u1320 04FB                     u1161 07AB  
                   u1081 0741                     u1321 04FA                     u1225 03D7  
                   u1090 074C                     u1170 0414                     u1250 03F5  
                   u1330 03A5                     u1091 074B                     u1171 0413  
                   u1251 03F4                     u1235 03E1                     u1331 03A4  
                   u1340 036F                     u1180 0424                     u1341 036E  
                   u1181 0423                     u1245 03EB                     u1190 03C6  
                   u1175 0410                     u1191 03C5                     u1280 04CB  
                   u1281 04CA                     u1290 04DA                     u1291 04D9  
                   u1710 051B                     u1711 051A                     u1800 0569  
                   u1720 051F                     u1801 0568                     u1721 051E  
                   u1810 0591                     u1730 0523                     u1811 0590  
                   u1731 0522                     u1820 059E                     u1740 052A  
                   u1821 059D                     u1741 0527                     u1830 05A5  
                   u1750 0532                     u1831 05A4                     u1751 052F  
                   u1840 0662                     u1841 0661                     u1770 0540  
                   u1754 052C                     u1771 053F                     u1780 0545  
                   u1764 0534                     u1845 065E                     u1781 0544  
                   u1790 0562                     u1791 0561                     _atai 002C  
                   _fclr 0346                     _main 050D                     _num0 0140  
                   _kisu 00E0                     _moja 00D4                     _samf 0120  
                   _mojf 0154                     _tact 04C1                     _mojh 006A  
                   _moji 00C0                     _mojn 0066                     _samp 00A0  
                   _gusu 005C                     fsr0h 0005                     fsr1h 0007  
                   indf0 0000                     fsr0l 0004                     fsr1l 0006  
                   btemp 007E                     start 0002                    ?_fclr 0070  
                  ?_main 0070                    ?_tact 0078          __end_of___lwdiv 03FA  
                  _PORTA 000C                    _PORTB 000D                    _PORTC 000E  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
                  _code1 0022                    _atai1 002E                    _count 002A  
                  _dynam 0665                    _fugou 0020                    _motor 0366  
                  main@i 005A          __end_of_waitSEG 03BE                    status 0003  
                  wtemp0 007E          __initialization 07CF             __end_of_fclr 0366  
           __end_of_main 0665             __end_of_tact 050D                   ??_fclr 0072  
                 ??_main 007A                   ??_tact 007A                   ?_dynam 0070  
                 ?_motor 0048                   _ANSELA 018C                   _ANSELB 018D  
                 _OSCCON 0099              dynam@smdata 0074                   _code10 0024  
                 _atai10 0030                   _flag_P 0038                   _flag_R 003A  
              ??___lwdiv 0074                   _tactsw 03FA                   _zenoff 0318  
                 dynam@j 0044                ??_waitSEG 0078                   motor@i 0078  
       __end_of_portinit 0346  __end_of__initialization 07FD           __pcstackCOMMON 0070  
           __pidataBANK0 0321             __pidataBANK1 0477             __pidataBANK2 0437  
          __end_of_dynam 07CF            __end_of_motor 038A                  ??_dynam 0078  
                ??_motor 0078               __pbssBANK0 0020               __pmaintext 050D  
                ?_tactsw 0070                  ?_zenoff 0070              waitSEG@seg1 0048  
            waitSEG@seg2 004A                ?_portinit 0070                  ___lwdiv 03BE  
                _code100 0026          __size_of_tactsw 003D                  __ptext1 0318  
                __ptext2 038A                  __ptext3 03BE                  __ptext4 04C1  
                __ptext5 03FA                  __ptext6 0333                  __ptext7 0366  
                __ptext8 0665                  __ptext9 0346          __size_of_zenoff 0009  
                fclr@flg 0070                  _waitSEG 038A              motor@kakudo 0048  
                clrloop0 030D     end_of_initialization 07FD              motor@smdata 004E  
                dynam@tm 0042                  dynam@tr 0076                  init_ram 0312  
                initloop 0313                  tactsw@a 0076                  tactsw@b 0072  
                tactsw@c 0074                  motor@tr 0050               ??_portinit 0070  
         __end_of_tactsw 0437           __end_of_zenoff 0321      start_initialization 07CF  
            __pdataBANK0 005C              __pdataBANK1 00A0              __pdataBANK2 0120  
               ??_tactsw 0070                 ??_zenoff 0070              __pbssCOMMON 007B  
              ___latbits 0003            __pcstackBANK0 0040         ___lwdiv@dividend 0072  
               ?___lwdiv 0070        __size_of_portinit 0013                 ?_waitSEG 0048  
       ___lwdiv@quotient 0075           __size_of_dynam 016A           __size_of_motor 0024  
          dynam@dig1data 0070            dynam@dig2data 0072                clear_ram0 030C  
          motor@dig1data 004A            motor@dig2data 004C         __size_of___lwdiv 003C  
               _code1000 0028          ___lwdiv@divisor 0070          ___lwdiv@counter 0077  
       __size_of_waitSEG 0034                 _flag_sw1 003E                 _flag_sw2 003C  
               _flag_sw3 007B                waitSEG@wt 004C            __size_of_fclr 0020  
          __size_of_main 0158            __size_of_tact 004C                 _portinit 0333  
               dynam@ext 0046                 dynam@smd 0040                 tact@mode 0078  
               waitSEG@i 0078  
